security,sector,industry,final_cluster,trade_volume_bin,cluster,trade_value_category,category_minimum,categiry_maximum,option_ticker,security_1,option_type,strike_price,expiration,conditions,correction,exchange,price,sip_timestamp,size,trade_value,data_date,option_condition_name,sector_1,industry_1,securty_open,security_high,security_low,security_close,trade_rank,trade_value_log10,trade_value_bin,itm,itm_expiration_day,itm_expriation_close,otm
SMCI,Computer and Technology,Computer- Storage Devices,55__0,55,0.0,3. p9999_trade_value,2108496.0000000005,5679000.0,O:SMCI241220C00040000,SMCI,C,40.0,2024-12-20,235,0,301,1.55,1734031370873000000,14473,2243315.0,2024-12-12,Multi Leg floor trade,Computer and Technology,Computer- Storage Devices,37.81,39.8,37.5,37.93,22,6.35089026027785,1,0,0,0,1
SMCI,Computer and Technology,Computer- Storage Devices,55__0,55,0.0,3. p9999_trade_value,2108496.0000000005,5679000.0,O:SMCI250131C00036500,SMCI,C,36.5,2025-01-31,233,0,304,0.98,1737736247123000000,21900,2146200.0,2025-01-24,Multi Leg Auction,Computer and Technology,Computer- Storage Devices,34.0,34.7,33.06,33.27,24,6.331670190532614,1,0,0,0,1
SMCI,Computer and Technology,Computer- Storage Devices,55__0,55,0.0,2. p99999_trade_value,6006390.0,7498075.0,O:SMCI250221C00030000,SMCI,C,30.0,2025-02-21,235,0,313,3.25,1738091245391000000,23071,7498075.0,2025-01-28,Multi Leg floor trade,Computer and Technology,Computer- Storage Devices,29.44,29.7,27.2152,28.18,2,6.874949780167053,1,1,1,1,0
SMCI,Computer and Technology,Computer- Storage Devices,55__0,55,0.0,3. p9999_trade_value,2108496.0000000005,5679000.0,O:SMCI250221C00036000,SMCI,C,36.0,2025-02-21,235,0,313,1.72,1738091245391000000,23071,3968212.0000000005,2025-01-28,Multi Leg floor trade,Computer and Technology,Computer- Storage Devices,29.44,29.7,27.2152,28.18,7,6.598594866095727,1,1,1,1,0
SMCI,Computer and Technology,Computer- Storage Devices,55__0,55,0.0,3. p9999_trade_value,2108496.0000000005,5679000.0,O:SMCI250207C00032000,SMCI,C,32.0,2025-02-07,233,0,304,1.04,1738337708445000000,21899,2277496.0,2025-01-31,Multi Leg Auction,Computer and Technology,Computer- Storage Devices,28.7,30.76,28.34,28.52,20,6.357457622887867,1,1,1,1,0
SMCI,Computer and Technology,Computer- Storage Devices,55__0,55,0.0,3. p9999_trade_value,2108496.0000000005,5679000.0,O:SMCI250214C00044000,SMCI,C,44.0,2025-02-14,233,0,304,3.24,1739215573903000000,8470,2744280.0000000005,2025-02-10,Multi Leg Auction,Computer and Technology,Computer- Storage Devices,38.0,42.88,37.36,42.65,15,6.438428420537319,1,1,1,1,0
SMCI,Computer and Technology,Computer- Storage Devices,55__0,55,0.0,3. p9999_trade_value,2108496.0000000005,5679000.0,O:SMCI250214C00044000,SMCI,C,44.0,2025-02-14,233,0,304,2.45,1739206291892000000,11411,2795695.0,2025-02-10,Multi Leg Auction,Computer and Technology,Computer- Storage Devices,38.0,42.88,37.36,42.65,14,6.446489789733817,1,1,1,1,0
SMCI,Computer and Technology,Computer- Storage Devices,55__0,55,0.0,3. p9999_trade_value,2108496.0000000005,5679000.0,O:SMCI250214C00045000,SMCI,C,45.0,2025-02-14,233,0,304,2.91,1739215573903000000,8470,2464770.0,2025-02-10,Multi Leg Auction,Computer and Technology,Computer- Storage Devices,38.0,42.88,37.36,42.65,18,6.391776399316615,1,1,1,1,0
SMCI,Computer and Technology,Computer- Storage Devices,55__0,55,0.0,3. p9999_trade_value,2108496.0000000005,5679000.0,O:SMCI250214C00045000,SMCI,C,45.0,2025-02-14,233,0,304,2.19,1739206291892000000,11411,2499009.0,2025-02-10,Multi Leg Auction,Computer and Technology,Computer- Storage Devices,38.0,42.88,37.36,42.65,17,6.397767820209403,1,1,1,1,0
SMCI,Computer and Technology,Computer- Storage Devices,55__0,55,0.0,3. p9999_trade_value,2108496.0000000005,5679000.0,O:SMCI250221C00050000,SMCI,C,50.0,2025-02-21,233,0,304,1.83,1739545576331000000,21161,3872463.0000000005,2025-02-14,Multi Leg Auction,Computer and Technology,Computer- Storage Devices,42.94,48.18,42.85,47.91,9,6.587987276922504,1,1,1,1,0
SMCI,Computer and Technology,Computer- Storage Devices,55__0,55,0.0,3. p9999_trade_value,2108496.0000000005,5679000.0,O:SMCI250221C00060000,SMCI,C,60.0,2025-02-21,233,0,302,1.25,1739892098741000000,27200,3400000.0,2025-02-18,Multi Leg Auction,Computer and Technology,Computer- Storage Devices,51.0,56.23,50.99,55.8,11,6.531478917042255,1,1,1,0,0
SMCI,Computer and Technology,Computer- Storage Devices,55__0,55,0.0,1. p999999_trade_value,8809372.0,8809372.0,O:SMCI250228C00068000,SMCI,C,68.0,2025-02-28,233,0,304,5.72,1739988748163000000,15401,8809372.0,2025-02-19,Multi Leg Auction,Computer and Technology,Computer- Storage Devices,59.04,66.4399,55.61,60.25,1,6.944944949654295,1,0,0,0,1
SMCI,Computer and Technology,Computer- Storage Devices,55__0,55,0.0,3. p9999_trade_value,2108496.0000000005,5679000.0,O:SMCI250228C00072000,SMCI,C,72.0,2025-02-28,233,0,304,6.31,1739991083889000000,9000,5679000.0,2025-02-19,Multi Leg Auction,Computer and Technology,Computer- Storage Devices,59.04,66.4399,55.61,60.25,4,6.7542718686834595,1,0,0,0,1
SMCI,Computer and Technology,Computer- Storage Devices,55__0,55,0.0,2. p99999_trade_value,6006390.0,7498075.0,O:SMCI250228C00075000,SMCI,C,75.0,2025-02-28,233,0,304,3.9,1739988748163000000,15401,6006390.0,2025-02-19,Multi Leg Auction,Computer and Technology,Computer- Storage Devices,59.04,66.4399,55.61,60.25,3,6.77861352788777,1,0,0,0,1
SMCI,Computer and Technology,Computer- Storage Devices,55__0,55,0.0,3. p9999_trade_value,2108496.0000000005,5679000.0,O:SMCI250228C00080000,SMCI,C,80.0,2025-02-28,233,0,304,4.33,1739991083889000000,9000,3897000.0,2025-02-19,Multi Leg Auction,Computer and Technology,Computer- Storage Devices,59.04,66.4399,55.61,60.25,8,6.590730405792691,1,0,0,0,1
SMCI,Computer and Technology,Computer- Storage Devices,55__0,55,0.0,3. p9999_trade_value,2108496.0000000005,5679000.0,O:SMCI250321P00050000,SMCI,P,50.0,2025-03-21,229,0,313,6.25,1740410298548000000,6750,4218750.0,2025-02-24,Single Leg Cross Non ISO,Computer and Technology,Computer- Storage Devices,53.88,56.25,50.26,51.61,6,6.6251837901751,1,1,1,1,0
