security,sector,industry,final_cluster,trade_volume_bin,cluster,trade_value_category,max_trade_value,min_trade_value,itm_total,total,itm_pct,itm_threshold,ab,itm_running_total,running_total,itm_running_pct
A,Medical,Medical - Products,30__0,30,0.0,1. p999999_trade_value,357903.0,357903.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
A,Medical,Medical - Products,30__0,30,0.0,5. p99_trade_value,269100.0,195000.0,3.0,5.0,0.6,0.55,1. ABOVE BASELINE,4.0,6.0,0.6666666666666666
A,Medical,Medical - Products,30__0,30,0.0,6. p95_trade_value,135192.0,31625.0,13.0,24.0,0.5416666666666666,0.55,2. BELOW BASELINE,17.0,30.0,0.5666666666666667
A,Medical,Medical - Products,30__0,30,0.0,7. p90_trade_value,30870.0,17908.0,24.0,29.0,0.8275862068965517,0.55,2. BELOW BASELINE,41.0,59.0,0.6949152542372882
A,Medical,Medical - Products,30__0,30,0.0,8. p75_trade_value,17500.0,8640.0,65.0,88.0,0.7386363636363636,0.55,2. BELOW BASELINE,106.0,147.0,0.7210884353741497
ABCL,Medical,Medical - Biomedical and Genetics,5__0,5,0.0,1. p999999_trade_value,6750.0,6750.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
ABEO,Medical,Medical - Biomedical and Genetics,15__0,15,0.0,1. p999999_trade_value,27608.0,27608.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
ABEO,Medical,Medical - Biomedical and Genetics,15__0,15,0.0,6. p95_trade_value,19400.0,14600.0,2.0,2.0,1.0,0.55,1. ABOVE BASELINE,3.0,3.0,1.0
ABEO,Medical,Medical - Biomedical and Genetics,15__0,15,0.0,7. p90_trade_value,13000.0,12000.0,2.0,2.0,1.0,0.55,1. ABOVE BASELINE,5.0,5.0,1.0
ABEO,Medical,Medical - Biomedical and Genetics,15__0,15,0.0,8. p75_trade_value,10700.0,7200.0,4.0,6.0,0.6666666666666666,0.55,1. ABOVE BASELINE,9.0,11.0,0.8181818181818182
ABSI,Medical,Medical - Biomedical and Genetics,15__0,15,0.0,1. p999999_trade_value,17061.0,17061.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
ABSI,Medical,Medical - Biomedical and Genetics,15__0,15,0.0,6. p95_trade_value,9525.0,7980.000000000001,2.0,2.0,1.0,0.55,2. BELOW BASELINE,2.0,3.0,0.6666666666666666
ABSI,Medical,Medical - Biomedical and Genetics,15__0,15,0.0,7. p90_trade_value,7500.0,7440.000000000001,1.0,2.0,0.5,0.55,2. BELOW BASELINE,3.0,5.0,0.6
ABSI,Medical,Medical - Biomedical and Genetics,15__0,15,0.0,8. p75_trade_value,7400.0,6440.000000000001,3.0,6.0,0.5,0.55,2. BELOW BASELINE,6.0,11.0,0.5454545454545454
ABT,Medical,Medical - Products,35__0,35,0.0,1. p999999_trade_value,458000.0,458000.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
ABT,Medical,Medical - Products,35__0,35,0.0,4. p999_trade_value,430000.0,399735.0,1.0,2.0,0.5,0.55,2. BELOW BASELINE,2.0,3.0,0.6666666666666666
ABT,Medical,Medical - Products,35__0,35,0.0,5. p99_trade_value,392000.0,71024.0,13.0,20.0,0.65,0.55,2. BELOW BASELINE,15.0,23.0,0.6521739130434783
ABT,Medical,Medical - Products,35__0,35,0.0,6. p95_trade_value,70705.0,21400.0,55.0,91.0,0.6043956043956044,0.55,2. BELOW BASELINE,70.0,114.0,0.6140350877192983
ABT,Medical,Medical - Products,35__0,35,0.0,7. p90_trade_value,21389.999999999996,14000.0,78.0,112.0,0.6964285714285714,0.55,2. BELOW BASELINE,148.0,226.0,0.6548672566371682
ABT,Medical,Medical - Products,35__0,35,0.0,8. p75_trade_value,13992.000000000002,7254.000000000001,198.0,338.0,0.5857988165680473,0.55,2. BELOW BASELINE,346.0,564.0,0.6134751773049646
ABUS,Medical,Medical - Biomedical and Genetics,5__0,5,0.0,1. p999999_trade_value,6330.0,6330.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
ACAD,Medical,Medical - Biomedical and Genetics,20__0,20,0.0,1. p999999_trade_value,152750.0,152750.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
ACAD,Medical,Medical - Biomedical and Genetics,20__0,20,0.0,6. p95_trade_value,141000.0,33250.0,1.0,4.0,0.25,0.55,2. BELOW BASELINE,2.0,5.0,0.4
ACAD,Medical,Medical - Biomedical and Genetics,20__0,20,0.0,7. p90_trade_value,24430.0,11160.0,1.0,5.0,0.2,0.55,2. BELOW BASELINE,3.0,10.0,0.3
ACAD,Medical,Medical - Biomedical and Genetics,20__0,20,0.0,8. p75_trade_value,9000.0,5950.0,7.0,14.0,0.5,0.55,2. BELOW BASELINE,10.0,24.0,0.4166666666666667
ACB,Medical,Medical - Products,15__0,15,0.0,1. p999999_trade_value,23088.0,23088.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
ACB,Medical,Medical - Products,15__0,15,0.0,6. p95_trade_value,20126.0,20000.0,0.0,2.0,0.0,0.55,2. BELOW BASELINE,0.0,3.0,0.0
ACB,Medical,Medical - Products,15__0,15,0.0,7. p90_trade_value,15980.000000000002,14586.999999999998,0.0,2.0,0.0,0.55,2. BELOW BASELINE,0.0,5.0,0.0
ACB,Medical,Medical - Products,15__0,15,0.0,8. p75_trade_value,9880.0,5544.0,2.0,7.0,0.2857142857142857,0.55,2. BELOW BASELINE,2.0,12.0,0.16666666666666666
ACHC,Medical,Medical - Hospital,25__1,25,1.0,1. p999999_trade_value,199200.0,199200.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
ACHC,Medical,Medical - Hospital,25__1,25,1.0,5. p99_trade_value,169280.00000000003,169280.00000000003,1.0,1.0,1.0,0.55,2. BELOW BASELINE,1.0,2.0,0.5
ACHC,Medical,Medical - Hospital,25__1,25,1.0,6. p95_trade_value,81000.0,34840.0,1.0,7.0,0.14285714285714285,0.55,2. BELOW BASELINE,2.0,9.0,0.2222222222222222
ACHC,Medical,Medical - Hospital,25__1,25,1.0,7. p90_trade_value,34160.0,17600.0,5.0,9.0,0.5555555555555556,0.55,2. BELOW BASELINE,7.0,18.0,0.3888888888888889
ACHC,Medical,Medical - Hospital,25__1,25,1.0,8. p75_trade_value,16492.0,10340.0,15.0,27.0,0.5555555555555556,0.55,2. BELOW BASELINE,22.0,45.0,0.4888888888888889
ACLX,Medical,Medical - Biomedical and Genetics,25__0,25,0.0,1. p999999_trade_value,500000.0,500000.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
ACLX,Medical,Medical - Biomedical and Genetics,25__0,25,0.0,5. p99_trade_value,270000.0,240000.0,5.0,5.0,1.0,0.55,2. BELOW BASELINE,5.0,6.0,0.8333333333333334
ACLX,Medical,Medical - Biomedical and Genetics,25__0,25,0.0,6. p95_trade_value,236250.0,175000.0,5.0,6.0,0.8333333333333334,0.55,2. BELOW BASELINE,10.0,12.0,0.8333333333333334
ACLX,Medical,Medical - Biomedical and Genetics,25__0,25,0.0,7. p90_trade_value,105000.0,45000.0,9.0,11.0,0.8181818181818182,0.55,2. BELOW BASELINE,19.0,23.0,0.8260869565217391
ACLX,Medical,Medical - Biomedical and Genetics,25__0,25,0.0,8. p75_trade_value,34300.0,9800.0,23.0,33.0,0.696969696969697,0.55,2. BELOW BASELINE,42.0,56.0,0.75
ACRS,Medical,Medical - Drugs,5__0,5,0.0,1. p999999_trade_value,5000.0,5000.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
ADCT,Medical,Medical - Biomedical and Genetics,0__0,0,0.0,1. p999999_trade_value,4500.0,4500.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
ADMA,Medical,Medical - Biomedical and Genetics,25__0,25,0.0,1. p999999_trade_value,669465.0,669465.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
ADMA,Medical,Medical - Biomedical and Genetics,25__0,25,0.0,5. p99_trade_value,640922.0,396795.0,2.0,3.0,0.6666666666666666,0.55,1. ABOVE BASELINE,3.0,4.0,0.75
ADMA,Medical,Medical - Biomedical and Genetics,25__0,25,0.0,6. p95_trade_value,329890.0,50000.0,6.0,14.0,0.42857142857142855,0.55,2. BELOW BASELINE,9.0,18.0,0.5
ADMA,Medical,Medical - Biomedical and Genetics,25__0,25,0.0,7. p90_trade_value,40905.0,21000.0,6.0,18.0,0.3333333333333333,0.55,2. BELOW BASELINE,15.0,36.0,0.4166666666666667
ADMA,Medical,Medical - Biomedical and Genetics,25__0,25,0.0,8. p75_trade_value,20895.0,10098.0,20.0,43.0,0.46511627906976744,0.55,2. BELOW BASELINE,35.0,79.0,0.4430379746835443
ADUS,Medical,Medical - Outpatient and Home Healthcare,15__0,15,0.0,1. p999999_trade_value,22500.0,22500.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
ADUS,Medical,Medical - Outpatient and Home Healthcare,15__0,15,0.0,6. p95_trade_value,15000.0,15000.0,1.0,1.0,1.0,0.55,2. BELOW BASELINE,1.0,2.0,0.5
ADUS,Medical,Medical - Outpatient and Home Healthcare,15__0,15,0.0,7. p90_trade_value,11069.999999999998,9200.0,2.0,2.0,1.0,0.55,2. BELOW BASELINE,3.0,4.0,0.75
ADUS,Medical,Medical - Outpatient and Home Healthcare,15__0,15,0.0,8. p75_trade_value,8820.0,7140.000000000001,6.0,6.0,1.0,0.55,2. BELOW BASELINE,9.0,10.0,0.9
AGEN,Medical,Medical - Biomedical and Genetics,15__0,15,0.0,1. p999999_trade_value,14700.0,14700.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
AGEN,Medical,Medical - Biomedical and Genetics,15__0,15,0.0,6. p95_trade_value,13000.0,10430.0,0.0,2.0,0.0,0.55,2. BELOW BASELINE,1.0,3.0,0.3333333333333333
AGEN,Medical,Medical - Biomedical and Genetics,15__0,15,0.0,7. p90_trade_value,9000.0,8092.0,1.0,2.0,0.5,0.55,2. BELOW BASELINE,2.0,5.0,0.4
AGEN,Medical,Medical - Biomedical and Genetics,15__0,15,0.0,8. p75_trade_value,7200.0,5880.0,1.0,7.0,0.14285714285714285,0.55,2. BELOW BASELINE,3.0,12.0,0.25
AGIO,Medical,Medical - Biomedical and Genetics,15__0,15,0.0,1. p999999_trade_value,100000.0,100000.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
AGIO,Medical,Medical - Biomedical and Genetics,15__0,15,0.0,6. p95_trade_value,59000.0,59000.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,1.0,2.0,0.5
AGIO,Medical,Medical - Biomedical and Genetics,15__0,15,0.0,7. p90_trade_value,40000.0,40000.0,2.0,2.0,1.0,0.55,2. BELOW BASELINE,3.0,4.0,0.75
AGIO,Medical,Medical - Biomedical and Genetics,15__0,15,0.0,8. p75_trade_value,14000.0,9800.0,2.0,3.0,0.6666666666666666,0.55,2. BELOW BASELINE,5.0,7.0,0.7142857142857143
AHCO,Medical,Medical - Products,5__3,5,3.0,1. p999999_trade_value,13860.000000000002,13860.000000000002,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
AHCO,Medical,Medical - Products,5__3,5,3.0,8. p75_trade_value,11900.000000000002,11900.000000000002,1.0,1.0,1.0,0.55,2. BELOW BASELINE,1.0,2.0,0.5
AKBA,Medical,Medical - Drugs,0__0,0,0.0,1. p999999_trade_value,3500.0,3500.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
AKRO,Medical,Medical - Biomedical and Genetics,25__1,25,1.0,1. p999999_trade_value,683530.0,683530.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
AKRO,Medical,Medical - Biomedical and Genetics,25__1,25,1.0,5. p99_trade_value,123826.0,54000.0,1.0,3.0,0.3333333333333333,0.55,2. BELOW BASELINE,2.0,4.0,0.5
AKRO,Medical,Medical - Biomedical and Genetics,25__1,25,1.0,6. p95_trade_value,45880.0,21000.0,10.0,14.0,0.7142857142857143,0.55,2. BELOW BASELINE,12.0,18.0,0.6666666666666666
AKRO,Medical,Medical - Biomedical and Genetics,25__1,25,1.0,7. p90_trade_value,20499.999999999996,17176.0,17.0,22.0,0.7727272727272727,0.55,2. BELOW BASELINE,29.0,40.0,0.725
AKRO,Medical,Medical - Biomedical and Genetics,25__1,25,1.0,8. p75_trade_value,17020.0,7980.0,33.0,59.0,0.559322033898305,0.55,2. BELOW BASELINE,62.0,99.0,0.6262626262626263
ALC,Medical,Medical - Instruments,25__0,25,0.0,1. p999999_trade_value,343000.0,343000.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
ALC,Medical,Medical - Instruments,25__0,25,0.0,5. p99_trade_value,319300.0,253500.0,2.0,2.0,1.0,0.55,1. ABOVE BASELINE,3.0,3.0,1.0
ALC,Medical,Medical - Instruments,25__0,25,0.0,6. p95_trade_value,190000.0,95000.0,8.0,10.0,0.8,0.55,1. ABOVE BASELINE,11.0,13.0,0.8461538461538461
ALC,Medical,Medical - Instruments,25__0,25,0.0,7. p90_trade_value,81000.0,43124.99999999999,5.0,13.0,0.38461538461538464,0.55,2. BELOW BASELINE,16.0,26.0,0.6153846153846154
ALC,Medical,Medical - Instruments,25__0,25,0.0,8. p75_trade_value,40480.0,9750.0,9.0,37.0,0.24324324324324326,0.55,2. BELOW BASELINE,25.0,63.0,0.3968253968253968
ALDX,Medical,Medical - Drugs,15__0,15,0.0,1. p999999_trade_value,51322.0,51322.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
ALDX,Medical,Medical - Drugs,15__0,15,0.0,6. p95_trade_value,18825.0,18825.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,2.0,0.0
ALDX,Medical,Medical - Drugs,15__0,15,0.0,7. p90_trade_value,15300.0,15000.0,1.0,2.0,0.5,0.55,2. BELOW BASELINE,1.0,4.0,0.25
ALDX,Medical,Medical - Drugs,15__0,15,0.0,8. p75_trade_value,14700.0,6750.0,1.0,5.0,0.2,0.55,2. BELOW BASELINE,2.0,9.0,0.2222222222222222
ALEC,Medical,Medical - Biomedical and Genetics,15__0,15,0.0,1. p999999_trade_value,60000.0,60000.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
ALEC,Medical,Medical - Biomedical and Genetics,15__0,15,0.0,6. p95_trade_value,9845.0,9845.0,1.0,1.0,1.0,0.55,2. BELOW BASELINE,1.0,2.0,0.5
ALEC,Medical,Medical - Biomedical and Genetics,15__0,15,0.0,7. p90_trade_value,8000.0,8000.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,1.0,3.0,0.3333333333333333
ALEC,Medical,Medical - Biomedical and Genetics,15__0,15,0.0,8. p75_trade_value,6500.0,6000.0,1.0,9.0,0.1111111111111111,0.55,2. BELOW BASELINE,2.0,12.0,0.16666666666666666
ALGN,Medical,Medical - Dental Supplies,35__0,35,0.0,1. p999999_trade_value,675000.0,675000.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
ALGN,Medical,Medical - Dental Supplies,35__0,35,0.0,4. p999_trade_value,281520.0,281520.0,1.0,1.0,1.0,0.55,2. BELOW BASELINE,1.0,2.0,0.5
ALGN,Medical,Medical - Dental Supplies,35__0,35,0.0,5. p99_trade_value,263400.0,65764.0,7.0,17.0,0.4117647058823529,0.55,2. BELOW BASELINE,8.0,19.0,0.42105263157894735
ALGN,Medical,Medical - Dental Supplies,35__0,35,0.0,6. p95_trade_value,60350.0,23880.0,46.0,73.0,0.6301369863013698,0.55,2. BELOW BASELINE,54.0,92.0,0.5869565217391305
ALGN,Medical,Medical - Dental Supplies,35__0,35,0.0,7. p90_trade_value,23800.0,15500.0,57.0,92.0,0.6195652173913043,0.55,2. BELOW BASELINE,111.0,184.0,0.6032608695652174
ALGN,Medical,Medical - Dental Supplies,35__0,35,0.0,8. p75_trade_value,15466.000000000002,8340.0,152.0,272.0,0.5588235294117647,0.55,2. BELOW BASELINE,263.0,456.0,0.5767543859649122
ALGS,Medical,Medical - Biomedical and Genetics,0__0,0,0.0,1. p999999_trade_value,3400.0,3400.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
ALKS,Medical,Medical - Biomedical and Genetics,15__0,15,0.0,1. p999999_trade_value,138319.99999999997,138319.99999999997,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
ALKS,Medical,Medical - Biomedical and Genetics,15__0,15,0.0,6. p95_trade_value,120120.0,94000.0,2.0,2.0,1.0,0.55,1. ABOVE BASELINE,3.0,3.0,1.0
ALKS,Medical,Medical - Biomedical and Genetics,15__0,15,0.0,7. p90_trade_value,86240.0,58072.0,2.0,2.0,1.0,0.55,1. ABOVE BASELINE,5.0,5.0,1.0
ALKS,Medical,Medical - Biomedical and Genetics,15__0,15,0.0,8. p75_trade_value,36000.0,22500.0,6.0,8.0,0.75,0.55,1. ABOVE BASELINE,11.0,13.0,0.8461538461538461
ALLO,Medical,Medical - Biomedical and Genetics,10__0,10,0.0,1. p999999_trade_value,22920.0,22920.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
ALLO,Medical,Medical - Biomedical and Genetics,10__0,10,0.0,8. p75_trade_value,16302.000000000002,13860.0,2.0,2.0,1.0,0.55,1. ABOVE BASELINE,3.0,3.0,1.0
ALNY,Medical,Medical - Biomedical and Genetics,30__2,30,2.0,1. p999999_trade_value,1161500.0,1161500.0,1.0,1.0,1.0,0.55,2. BELOW BASELINE,1.0,1.0,1.0
ALNY,Medical,Medical - Biomedical and Genetics,30__2,30,2.0,4. p999_trade_value,544000.0,544000.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,1.0,2.0,0.5
ALNY,Medical,Medical - Biomedical and Genetics,30__2,30,2.0,5. p99_trade_value,249000.0,93000.0,7.0,10.0,0.7,0.55,2. BELOW BASELINE,8.0,12.0,0.6666666666666666
ALNY,Medical,Medical - Biomedical and Genetics,30__2,30,2.0,6. p95_trade_value,86616.0,30456.0,37.0,44.0,0.8409090909090909,0.55,2. BELOW BASELINE,45.0,56.0,0.8035714285714286
ALNY,Medical,Medical - Biomedical and Genetics,30__2,30,2.0,7. p90_trade_value,30100.0,17511.0,33.0,55.0,0.6,0.55,2. BELOW BASELINE,78.0,111.0,0.7027027027027027
ALNY,Medical,Medical - Biomedical and Genetics,30__2,30,2.0,8. p75_trade_value,17300.0,8060.000000000001,95.0,165.0,0.5757575757575758,0.55,2. BELOW BASELINE,173.0,276.0,0.6268115942028986
ALT,Medical,Medical - Drugs,25__1,25,1.0,1. p999999_trade_value,478500.0,478500.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
ALT,Medical,Medical - Drugs,25__1,25,1.0,5. p99_trade_value,129600.0,44800.0,3.0,5.0,0.6,0.55,1. ABOVE BASELINE,4.0,6.0,0.6666666666666666
ALT,Medical,Medical - Drugs,25__1,25,1.0,6. p95_trade_value,41800.0,17955.0,10.0,20.0,0.5,0.55,2. BELOW BASELINE,14.0,26.0,0.5384615384615384
ALT,Medical,Medical - Drugs,25__1,25,1.0,7. p90_trade_value,17200.0,12119.999999999998,11.0,26.0,0.4230769230769231,0.55,2. BELOW BASELINE,25.0,52.0,0.4807692307692308
ALT,Medical,Medical - Drugs,25__1,25,1.0,8. p75_trade_value,12000.0,7800.0,37.0,78.0,0.47435897435897434,0.55,2. BELOW BASELINE,62.0,130.0,0.47692307692307695
ALUR,Medical,Medical - Products,5__0,5,0.0,1. p999999_trade_value,4800.0,4800.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
ALXO,Medical,Medical - Biomedical and Genetics,5__0,5,0.0,1. p999999_trade_value,4975.0,4975.0,0.0,2.0,0.0,0.55,2. BELOW BASELINE,0.0,2.0,0.0
AMED,Medical,Medical - Outpatient and Home Healthcare,15__0,15,0.0,1. p999999_trade_value,75000.0,75000.0,1.0,2.0,0.5,0.55,2. BELOW BASELINE,1.0,2.0,0.5
AMED,Medical,Medical - Outpatient and Home Healthcare,15__0,15,0.0,7. p90_trade_value,50000.0,45000.0,1.0,2.0,0.5,0.55,2. BELOW BASELINE,2.0,4.0,0.5
AMED,Medical,Medical - Outpatient and Home Healthcare,15__0,15,0.0,8. p75_trade_value,44100.0,27000.0,1.0,4.0,0.25,0.55,2. BELOW BASELINE,3.0,8.0,0.375
AMGN,Medical,Medical - Biomedical and Genetics,40__0,40,0.0,1. p999999_trade_value,1277707.0,1277707.0,1.0,1.0,1.0,0.55,2. BELOW BASELINE,1.0,1.0,1.0
AMGN,Medical,Medical - Biomedical and Genetics,40__0,40,0.0,4. p999_trade_value,899200.0,417500.0,4.0,8.0,0.5,0.55,2. BELOW BASELINE,5.0,9.0,0.5555555555555556
AMGN,Medical,Medical - Biomedical and Genetics,40__0,40,0.0,5. p99_trade_value,360000.0,78120.0,37.0,75.0,0.49333333333333335,0.55,2. BELOW BASELINE,42.0,84.0,0.5
AMGN,Medical,Medical - Biomedical and Genetics,40__0,40,0.0,6. p95_trade_value,75600.0,26529.000000000004,198.0,332.0,0.5963855421686747,0.55,2. BELOW BASELINE,240.0,416.0,0.5769230769230769
AMGN,Medical,Medical - Biomedical and Genetics,40__0,40,0.0,7. p90_trade_value,26505.0,16802.0,232.0,415.0,0.5590361445783133,0.55,2. BELOW BASELINE,472.0,831.0,0.5679903730445247
AMGN,Medical,Medical - Biomedical and Genetics,40__0,40,0.0,8. p75_trade_value,16800.0,8510.0,716.0,1247.0,0.5741780272654371,0.55,2. BELOW BASELINE,1188.0,2078.0,0.5717035611164581
AMLX,Medical,Medical - Drugs,5__0,5,0.0,1. p999999_trade_value,4550.0,4550.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
AMRN,Medical,Medical - Biomedical and Genetics,5__0,5,0.0,1. p999999_trade_value,8625.0,8625.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
AMRX,Medical,Medical - Drugs,10__0,10,0.0,1. p999999_trade_value,103214.99999999999,103214.99999999999,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
AMRX,Medical,Medical - Drugs,10__0,10,0.0,7. p90_trade_value,18645.0,18645.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,2.0,0.0
AMRX,Medical,Medical - Drugs,10__0,10,0.0,8. p75_trade_value,5000.0,4815.0,0.0,2.0,0.0,0.55,2. BELOW BASELINE,0.0,4.0,0.0
ANAB,Medical,Medical - Biomedical and Genetics,25__0,25,0.0,1. p999999_trade_value,705000.0,705000.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
ANAB,Medical,Medical - Biomedical and Genetics,25__0,25,0.0,5. p99_trade_value,675000.0,202390.0,3.0,3.0,1.0,0.55,1. ABOVE BASELINE,4.0,4.0,1.0
ANAB,Medical,Medical - Biomedical and Genetics,25__0,25,0.0,6. p95_trade_value,187985.0,45270.00000000001,6.0,12.0,0.5,0.55,2. BELOW BASELINE,10.0,16.0,0.625
ANAB,Medical,Medical - Biomedical and Genetics,25__0,25,0.0,7. p90_trade_value,41700.0,29970.0,8.0,15.0,0.5333333333333333,0.55,2. BELOW BASELINE,18.0,31.0,0.5806451612903226
ANAB,Medical,Medical - Biomedical and Genetics,25__0,25,0.0,8. p75_trade_value,27350.0,12900.0,34.0,45.0,0.7555555555555555,0.55,2. BELOW BASELINE,52.0,76.0,0.6842105263157895
ANIK,Medical,Medical - Biomedical and Genetics,5__0,5,0.0,1. p999999_trade_value,7480.0,7480.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
ANIP,Medical,Medical - Biomedical and Genetics,5__0,5,0.0,1. p999999_trade_value,4230.0,4230.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
ANNX,Medical,Medical - Biomedical and Genetics,10__0,10,0.0,1. p999999_trade_value,14760.0,14760.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
ANNX,Medical,Medical - Biomedical and Genetics,10__0,10,0.0,8. p75_trade_value,6920.0,4900.0,0.0,2.0,0.0,0.55,2. BELOW BASELINE,0.0,3.0,0.0
ANRO,Medical,Medical - Biomedical and Genetics,20__0,20,0.0,1. p999999_trade_value,207000.0,207000.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
ANRO,Medical,Medical - Biomedical and Genetics,20__0,20,0.0,6. p95_trade_value,102000.0,15680.000000000002,2.0,3.0,0.6666666666666666,0.55,1. ABOVE BASELINE,3.0,4.0,0.75
ANRO,Medical,Medical - Biomedical and Genetics,20__0,20,0.0,7. p90_trade_value,14760.0,12540.0,2.0,2.0,1.0,0.55,1. ABOVE BASELINE,5.0,6.0,0.8333333333333334
ANRO,Medical,Medical - Biomedical and Genetics,20__0,20,0.0,8. p75_trade_value,11499.999999999998,6580.0,6.0,11.0,0.5454545454545454,0.55,2. BELOW BASELINE,11.0,17.0,0.6470588235294118
ANVS,Medical,Medical - Biomedical and Genetics,10__0,10,0.0,1. p999999_trade_value,14000.0,14000.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
ANVS,Medical,Medical - Biomedical and Genetics,10__0,10,0.0,7. p90_trade_value,10450.000000000002,10450.000000000002,1.0,1.0,1.0,0.55,2. BELOW BASELINE,1.0,2.0,0.5
ANVS,Medical,Medical - Biomedical and Genetics,10__0,10,0.0,8. p75_trade_value,10000.0,9600.0,2.0,2.0,1.0,0.55,2. BELOW BASELINE,3.0,4.0,0.75
APGE,Medical,Medical - Biomedical and Genetics,15__0,15,0.0,1. p999999_trade_value,204000.00000000003,204000.00000000003,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
APGE,Medical,Medical - Biomedical and Genetics,15__0,15,0.0,6. p95_trade_value,162000.0,51379.99999999999,1.0,2.0,0.5,0.55,2. BELOW BASELINE,1.0,3.0,0.3333333333333333
APGE,Medical,Medical - Biomedical and Genetics,15__0,15,0.0,7. p90_trade_value,19740.0,17836.0,0.0,2.0,0.0,0.55,2. BELOW BASELINE,1.0,5.0,0.2
APGE,Medical,Medical - Biomedical and Genetics,15__0,15,0.0,8. p75_trade_value,16520.0,11250.0,6.0,10.0,0.6,0.55,2. BELOW BASELINE,7.0,15.0,0.4666666666666667
APLS,Medical,Medical - Biomedical and Genetics,25__1,25,1.0,1. p999999_trade_value,469775.0,469775.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
APLS,Medical,Medical - Biomedical and Genetics,25__1,25,1.0,5. p99_trade_value,420000.0,85000.0,1.0,2.0,0.5,0.55,2. BELOW BASELINE,1.0,3.0,0.3333333333333333
APLS,Medical,Medical - Biomedical and Genetics,25__1,25,1.0,6. p95_trade_value,75000.0,24500.000000000004,4.0,12.0,0.3333333333333333,0.55,2. BELOW BASELINE,5.0,15.0,0.3333333333333333
APLS,Medical,Medical - Biomedical and Genetics,25__1,25,1.0,7. p90_trade_value,20000.0,13661.999999999998,3.0,14.0,0.21428571428571427,0.55,2. BELOW BASELINE,8.0,29.0,0.27586206896551724
