security,sector,industry,final_cluster,trade_volume_bin,cluster,trade_value_category,max_trade_value,min_trade_value,itm_total,total,itm_pct,itm_threshold,ab,itm_running_total,running_total,itm_running_pct
AEO,Retail-Wholesale,Retail - Apparel and Shoes,25__0,25,0.0,1. p999999_trade_value,247936.0,247936.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
AEO,Retail-Wholesale,Retail - Apparel and Shoes,25__0,25,0.0,5. p99_trade_value,200000.0,200000.0,3.0,3.0,1.0,0.75,1. ABOVE BASELINE,4.0,4.0,1.0
AEO,Retail-Wholesale,Retail - Apparel and Shoes,25__0,25,0.0,6. p95_trade_value,175000.0,27608.000000000004,7.0,15.0,0.4666666666666667,0.75,2. BELOW BASELINE,11.0,19.0,0.5789473684210527
AEO,Retail-Wholesale,Retail - Apparel and Shoes,25__0,25,0.0,7. p90_trade_value,26639.999999999996,15000.0,8.0,19.0,0.42105263157894735,0.75,2. BELOW BASELINE,19.0,38.0,0.5
AEO,Retail-Wholesale,Retail - Apparel and Shoes,25__0,25,0.0,8. p75_trade_value,14945.999999999998,8800.0,41.0,55.0,0.7454545454545455,0.75,2. BELOW BASELINE,60.0,93.0,0.6451612903225806
ANF,Retail-Wholesale,Retail - Apparel and Shoes,40__0,40,0.0,1. p999999_trade_value,1137500.0,1137500.0,1.0,1.0,1.0,0.75,2. BELOW BASELINE,1.0,1.0,1.0
ANF,Retail-Wholesale,Retail - Apparel and Shoes,40__0,40,0.0,4. p999_trade_value,678000.0,411840.00000000006,2.0,7.0,0.2857142857142857,0.75,2. BELOW BASELINE,3.0,8.0,0.375
ANF,Retail-Wholesale,Retail - Apparel and Shoes,40__0,40,0.0,5. p99_trade_value,403328.0,84000.0,37.0,68.0,0.5441176470588235,0.75,2. BELOW BASELINE,40.0,76.0,0.5263157894736842
ANF,Retail-Wholesale,Retail - Apparel and Shoes,40__0,40,0.0,6. p95_trade_value,83100.0,26660.000000000004,189.0,304.0,0.6217105263157895,0.75,2. BELOW BASELINE,229.0,380.0,0.6026315789473684
ANF,Retail-Wholesale,Retail - Apparel and Shoes,40__0,40,0.0,7. p90_trade_value,26640.000000000004,16590.0,197.0,380.0,0.5184210526315789,0.75,2. BELOW BASELINE,426.0,760.0,0.5605263157894737
ANF,Retail-Wholesale,Retail - Apparel and Shoes,40__0,40,0.0,8. p75_trade_value,16562.0,8575.0,556.0,1138.0,0.48857644991212656,0.75,2. BELOW BASELINE,982.0,1898.0,0.5173867228661749
ARHS,Retail-Wholesale,Retail - Miscellaneous,10__0,10,0.0,1. p999999_trade_value,12475.0,12475.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,1.0,0.0
ARHS,Retail-Wholesale,Retail - Miscellaneous,10__0,10,0.0,7. p90_trade_value,10000.0,10000.0,0.0,2.0,0.0,0.75,2. BELOW BASELINE,0.0,3.0,0.0
BBW,Retail-Wholesale,Retail - Miscellaneous,20__0,20,0.0,1. p999999_trade_value,250000.0,250000.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
BBW,Retail-Wholesale,Retail - Miscellaneous,20__0,20,0.0,6. p95_trade_value,34560.0,29095.0,2.0,2.0,1.0,0.75,1. ABOVE BASELINE,3.0,3.0,1.0
BBW,Retail-Wholesale,Retail - Miscellaneous,20__0,20,0.0,7. p90_trade_value,25488.0,23939.999999999996,3.0,3.0,1.0,0.75,1. ABOVE BASELINE,6.0,6.0,1.0
BBW,Retail-Wholesale,Retail - Miscellaneous,20__0,20,0.0,8. p75_trade_value,23600.0,10319.999999999998,7.0,9.0,0.7777777777777778,0.75,1. ABOVE BASELINE,13.0,15.0,0.8666666666666667
BBWI,Retail-Wholesale,Retail - Miscellaneous,30__0,30,0.0,1. p999999_trade_value,443250.0,443250.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
BBWI,Retail-Wholesale,Retail - Miscellaneous,30__0,30,0.0,5. p99_trade_value,360000.0,200000.0,3.0,6.0,0.5,0.75,2. BELOW BASELINE,4.0,7.0,0.5714285714285714
BBWI,Retail-Wholesale,Retail - Miscellaneous,30__0,30,0.0,6. p95_trade_value,161982.0,41624.0,9.0,24.0,0.375,0.75,2. BELOW BASELINE,13.0,31.0,0.41935483870967744
BBWI,Retail-Wholesale,Retail - Miscellaneous,30__0,30,0.0,7. p90_trade_value,41120.00000000001,18905.0,16.0,30.0,0.5333333333333333,0.75,2. BELOW BASELINE,29.0,61.0,0.47540983606557374
BBWI,Retail-Wholesale,Retail - Miscellaneous,30__0,30,0.0,8. p75_trade_value,18800.0,8960.0,44.0,92.0,0.4782608695652174,0.75,2. BELOW BASELINE,73.0,153.0,0.477124183006536
BBY,Retail-Wholesale,Retail - Consumer Electronics,35__2,35,2.0,1. p999999_trade_value,1172745.0,1172745.0,1.0,1.0,1.0,0.75,2. BELOW BASELINE,1.0,1.0,1.0
BBY,Retail-Wholesale,Retail - Consumer Electronics,35__2,35,2.0,4. p999_trade_value,449712.0,360000.0,1.0,2.0,0.5,0.75,2. BELOW BASELINE,2.0,3.0,0.6666666666666666
BBY,Retail-Wholesale,Retail - Consumer Electronics,35__2,35,2.0,5. p99_trade_value,245119.0,103500.0,11.0,27.0,0.4074074074074074,0.75,2. BELOW BASELINE,13.0,30.0,0.43333333333333335
BBY,Retail-Wholesale,Retail - Consumer Electronics,35__2,35,2.0,6. p95_trade_value,97002.0,26200.0,53.0,117.0,0.452991452991453,0.75,2. BELOW BASELINE,66.0,147.0,0.4489795918367347
BBY,Retail-Wholesale,Retail - Consumer Electronics,35__2,35,2.0,7. p90_trade_value,26136.0,15760.0,57.0,146.0,0.3904109589041096,0.75,2. BELOW BASELINE,123.0,293.0,0.4197952218430034
BBY,Retail-Wholesale,Retail - Consumer Electronics,35__2,35,2.0,8. p75_trade_value,15680.000000000002,8400.0,225.0,438.0,0.5136986301369864,0.75,2. BELOW BASELINE,348.0,731.0,0.47606019151846785
BGFV,Retail-Wholesale,Retail - Miscellaneous,0__2,0,2.0,1. p999999_trade_value,7640.000000000001,7640.000000000001,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,1.0,0.0
BIRD,Retail-Wholesale,Retail - Apparel and Shoes,5__0,5,0.0,1. p999999_trade_value,12350.0,12350.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,1.0,0.0
BJRI,Retail-Wholesale,Retail - Restaurants,10__0,10,0.0,1. p999999_trade_value,31075.0,31075.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,1.0,0.0
BJRI,Retail-Wholesale,Retail - Restaurants,10__0,10,0.0,7. p90_trade_value,23400.0,23400.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,2.0,0.0
BJRI,Retail-Wholesale,Retail - Restaurants,10__0,10,0.0,8. p75_trade_value,8960.0,8960.0,1.0,1.0,1.0,0.75,2. BELOW BASELINE,1.0,3.0,0.3333333333333333
BKE,Retail-Wholesale,Retail - Apparel and Shoes,15__0,15,0.0,1. p999999_trade_value,8189.999999999999,8189.999999999999,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,1.0,0.0
BKE,Retail-Wholesale,Retail - Apparel and Shoes,15__0,15,0.0,7. p90_trade_value,6800.0,6800.0,1.0,1.0,1.0,0.75,2. BELOW BASELINE,1.0,2.0,0.5
BKE,Retail-Wholesale,Retail - Apparel and Shoes,15__0,15,0.0,8. p75_trade_value,5699.999999999999,5252.0,2.0,3.0,0.6666666666666666,0.75,2. BELOW BASELINE,3.0,5.0,0.6
BLMN,Retail-Wholesale,Retail - Restaurants,15__0,15,0.0,1. p999999_trade_value,41580.0,41580.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
BLMN,Retail-Wholesale,Retail - Restaurants,15__0,15,0.0,6. p95_trade_value,17814.999999999996,16000.0,0.0,2.0,0.0,0.75,2. BELOW BASELINE,1.0,3.0,0.3333333333333333
BLMN,Retail-Wholesale,Retail - Restaurants,15__0,15,0.0,7. p90_trade_value,14654.999999999998,12780.0,0.0,3.0,0.0,0.75,2. BELOW BASELINE,1.0,6.0,0.16666666666666666
BLMN,Retail-Wholesale,Retail - Restaurants,15__0,15,0.0,8. p75_trade_value,12460.0,7380.0,5.0,8.0,0.625,0.75,2. BELOW BASELINE,6.0,14.0,0.42857142857142855
BOOT,Retail-Wholesale,Retail - Apparel and Shoes,25__0,25,0.0,1. p999999_trade_value,135000.0,135000.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,1.0,0.0
BOOT,Retail-Wholesale,Retail - Apparel and Shoes,25__0,25,0.0,5. p99_trade_value,120000.0,96000.0,3.0,5.0,0.6,0.75,2. BELOW BASELINE,3.0,6.0,0.5
BOOT,Retail-Wholesale,Retail - Apparel and Shoes,25__0,25,0.0,6. p95_trade_value,95620.0,38400.0,11.0,20.0,0.55,0.75,2. BELOW BASELINE,14.0,26.0,0.5384615384615384
BOOT,Retail-Wholesale,Retail - Apparel and Shoes,25__0,25,0.0,7. p90_trade_value,34500.0,17520.0,22.0,26.0,0.8461538461538461,0.75,2. BELOW BASELINE,36.0,52.0,0.6923076923076923
BOOT,Retail-Wholesale,Retail - Apparel and Shoes,25__0,25,0.0,8. p75_trade_value,17100.0,8910.0,49.0,78.0,0.6282051282051282,0.75,2. BELOW BASELINE,85.0,130.0,0.6538461538461539
BROS,Retail-Wholesale,Retail - Restaurants,35__0,35,0.0,1. p999999_trade_value,946000.0,946000.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,1.0,0.0
BROS,Retail-Wholesale,Retail - Restaurants,35__0,35,0.0,4. p999_trade_value,850000.0,522000.0,1.0,2.0,0.5,0.75,2. BELOW BASELINE,1.0,3.0,0.3333333333333333
BROS,Retail-Wholesale,Retail - Restaurants,35__0,35,0.0,5. p99_trade_value,494000.0,63750.0,6.0,19.0,0.3157894736842105,0.75,2. BELOW BASELINE,7.0,22.0,0.3181818181818182
BROS,Retail-Wholesale,Retail - Restaurants,35__0,35,0.0,6. p95_trade_value,61005.00000000001,19110.0,58.0,86.0,0.6744186046511628,0.75,2. BELOW BASELINE,65.0,108.0,0.6018518518518519
BROS,Retail-Wholesale,Retail - Restaurants,35__0,35,0.0,7. p90_trade_value,19076.0,13440.0,76.0,107.0,0.7102803738317757,0.75,2. BELOW BASELINE,141.0,215.0,0.6558139534883721
BROS,Retail-Wholesale,Retail - Restaurants,35__0,35,0.0,8. p75_trade_value,13377.000000000002,7750.0,222.0,333.0,0.6666666666666666,0.75,2. BELOW BASELINE,363.0,548.0,0.6624087591240876
BURL,Retail-Wholesale,Retail - Discount Stores,35__1,35,1.0,1. p999999_trade_value,1725000.0,1725000.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
BURL,Retail-Wholesale,Retail - Discount Stores,35__1,35,1.0,4. p999_trade_value,1543239.9999999998,950000.0,3.0,3.0,1.0,0.75,1. ABOVE BASELINE,4.0,4.0,1.0
BURL,Retail-Wholesale,Retail - Discount Stores,35__1,35,1.0,5. p99_trade_value,795000.0,124000.0,18.0,33.0,0.5454545454545454,0.75,2. BELOW BASELINE,22.0,37.0,0.5945945945945946
BURL,Retail-Wholesale,Retail - Discount Stores,35__1,35,1.0,6. p95_trade_value,121439.99999999999,23680.0,71.0,147.0,0.48299319727891155,0.75,2. BELOW BASELINE,93.0,184.0,0.5054347826086957
BURL,Retail-Wholesale,Retail - Discount Stores,35__1,35,1.0,7. p90_trade_value,23625.0,14400.0,103.0,186.0,0.553763440860215,0.75,2. BELOW BASELINE,196.0,370.0,0.5297297297297298
BURL,Retail-Wholesale,Retail - Discount Stores,35__1,35,1.0,8. p75_trade_value,14368.0,8170.0,333.0,547.0,0.6087751371115173,0.75,2. BELOW BASELINE,529.0,917.0,0.5768811341330425
CAKE,Retail-Wholesale,Retail - Restaurants,25__0,25,0.0,1. p999999_trade_value,75364.0,75364.0,2.0,2.0,1.0,0.75,1. ABOVE BASELINE,2.0,2.0,1.0
CAKE,Retail-Wholesale,Retail - Restaurants,25__0,25,0.0,6. p95_trade_value,75000.0,16830.0,7.0,8.0,0.875,0.75,1. ABOVE BASELINE,9.0,10.0,0.9
