security,sector,industry,final_cluster,trade_volume_bin,cluster,trade_value_category,max_trade_value,min_trade_value,itm_total,total,itm_pct,itm_threshold,ab,itm_running_total,running_total,itm_running_pct
AMC,Consumer Discretionary,Leisure and Recreation Services,35__0,35,0.0,1. p999999_trade_value,89240.00000000001,89240.00000000001,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,1.0,0.0
AMC,Consumer Discretionary,Leisure and Recreation Services,35__0,35,0.0,4. p999_trade_value,62972.0,62192.00000000001,1.0,2.0,0.5,0.75,2. BELOW BASELINE,1.0,3.0,0.3333333333333333
AMC,Consumer Discretionary,Leisure and Recreation Services,35__0,35,0.0,5. p99_trade_value,59049.0,25542.0,5.0,19.0,0.2631578947368421,0.75,2. BELOW BASELINE,6.0,22.0,0.2727272727272727
AMC,Consumer Discretionary,Leisure and Recreation Services,35__0,35,0.0,6. p95_trade_value,25164.0,13437.0,32.0,88.0,0.36363636363636365,0.75,2. BELOW BASELINE,38.0,110.0,0.34545454545454546
AMC,Consumer Discretionary,Leisure and Recreation Services,35__0,35,0.0,7. p90_trade_value,13392.000000000002,9700.0,38.0,110.0,0.34545454545454546,0.75,2. BELOW BASELINE,76.0,220.0,0.34545454545454546
AMC,Consumer Discretionary,Leisure and Recreation Services,35__0,35,0.0,8. p75_trade_value,9652.0,6096.0,110.0,330.0,0.3333333333333333,0.75,2. BELOW BASELINE,186.0,550.0,0.3381818181818182
CCL,Consumer Discretionary,Leisure and Recreation Services,35__2,35,2.0,1. p999999_trade_value,1071799.0,1071799.0,1.0,1.0,1.0,0.75,2. BELOW BASELINE,1.0,1.0,1.0
CCL,Consumer Discretionary,Leisure and Recreation Services,35__2,35,2.0,4. p999_trade_value,1006262.9999999999,477248.00000000006,2.0,4.0,0.5,0.75,2. BELOW BASELINE,3.0,5.0,0.6
CCL,Consumer Discretionary,Leisure and Recreation Services,35__2,35,2.0,5. p99_trade_value,458298.00000000006,91800.0,23.0,43.0,0.5348837209302325,0.75,2. BELOW BASELINE,26.0,48.0,0.5416666666666666
CCL,Consumer Discretionary,Leisure and Recreation Services,35__2,35,2.0,6. p95_trade_value,90000.0,25800.0,112.0,192.0,0.5833333333333334,0.75,2. BELOW BASELINE,138.0,240.0,0.575
CCL,Consumer Discretionary,Leisure and Recreation Services,35__2,35,2.0,7. p90_trade_value,25709.999999999996,16107.000000000002,149.0,238.0,0.6260504201680672,0.75,2. BELOW BASELINE,287.0,478.0,0.600418410041841
CCL,Consumer Discretionary,Leisure and Recreation Services,35__2,35,2.0,8. p75_trade_value,16073.999999999998,8058.0,448.0,719.0,0.6230876216968011,0.75,2. BELOW BASELINE,735.0,1197.0,0.6140350877192983
NCLH,Consumer Discretionary,Leisure and Recreation Services,35__0,35,0.0,1. p999999_trade_value,464000.0,464000.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
NCLH,Consumer Discretionary,Leisure and Recreation Services,35__0,35,0.0,4. p999_trade_value,440000.0,440000.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,2.0,2.0,1.0
NCLH,Consumer Discretionary,Leisure and Recreation Services,35__0,35,0.0,5. p99_trade_value,425000.0,112000.0,9.0,16.0,0.5625,0.75,2. BELOW BASELINE,11.0,18.0,0.6111111111111112
NCLH,Consumer Discretionary,Leisure and Recreation Services,35__0,35,0.0,6. p95_trade_value,101000.0,25650.0,55.0,72.0,0.7638888888888888,0.75,2. BELOW BASELINE,66.0,90.0,0.7333333333333333
NCLH,Consumer Discretionary,Leisure and Recreation Services,35__0,35,0.0,7. p90_trade_value,25606.0,14450.0,62.0,90.0,0.6888888888888889,0.75,2. BELOW BASELINE,128.0,180.0,0.7111111111111111
NCLH,Consumer Discretionary,Leisure and Recreation Services,35__0,35,0.0,8. p75_trade_value,14400.0,7847.0,169.0,270.0,0.6259259259259259,0.75,2. BELOW BASELINE,297.0,450.0,0.66
