security,sector,industry,final_cluster,trade_volume_bin,cluster,trade_value_category,category_minimum,categiry_maximum,option_ticker,security_1,option_type,strike_price,expiration,conditions,correction,exchange,price,sip_timestamp,size,trade_value,data_date,min_trade_value,expiration_days_out,otm_range,option_condition_name,sector_1,industry_1,securty_open,security_high,security_low,security_close,trade_rank,trade_value_log10,number_of_bins,trade_value_bin,itm,itm_expiration_day,itm_expriation_close,otm
ABBV,Medical,Large Cap Pharmaceuticals,40__0,40,0.0,4. p999_trade_value,330762.5,1241999.9999999998,O:ABBV241115C00190000,ABBV,C,190.0,2024-11-15,227,0,308,5.875,1729280999408000000,563,330762.5,2024-10-18,3000,30,True,Single Leg Auction Non ISO,Medical,Large Cap Pharmaceuticals,188.97,189.69,188.164,188.86,8,5.5195162657951204,20,1,1,0,0,0
ABBV,Medical,Large Cap Pharmaceuticals,40__0,40,0.0,4. p999_trade_value,330762.5,1241999.9999999998,O:ABBV241220P00160000,ABBV,P,160.0,2024-12-20,231,0,300,1.38,1732116675703000000,9000,1241999.9999999998,2024-11-20,3000,30,True,Single Leg Floor Trade,Medical,Large Cap Pharmaceuticals,166.91,167.91,165.65,167.76,2,6.094121595840561,20,1,0,0,0,1
ABBV,Medical,Large Cap Pharmaceuticals,40__0,40,0.0,1. p999999_trade_value,1260000.0,1260000.0,O:ABBV250411P00210000,ABBV,P,210.0,2025-04-11,229,0,313,3.15,1742312750889000000,4000,1260000.0,2025-03-18,3000,30,True,Single Leg Cross Non ISO,Medical,Large Cap Pharmaceuticals,214.47,215.18,212.27,213.85,1,6.1003705451175625,20,1,1,1,1,0
ABBV,Medical,Large Cap Pharmaceuticals,40__0,40,0.0,4. p999_trade_value,330762.5,1241999.9999999998,O:ABBV250417P00200000,ABBV,P,200.0,2025-04-17,235,0,301,1.94,1743529802312000000,2500,485000.0,2025-04-01,3000,30,True,Multi Leg floor trade,Medical,Large Cap Pharmaceuticals,210.52,212.15,205.6,206.27,5,5.685741738602264,20,1,1,1,1,0
ABBV,Medical,Large Cap Pharmaceuticals,40__0,40,0.0,4. p999_trade_value,330762.5,1241999.9999999998,O:ABBV250425P00200000,ABBV,P,200.0,2025-04-25,235,0,301,3.73,1743529802312000000,2500,932500.0,2025-04-01,3000,30,True,Multi Leg floor trade,Medical,Large Cap Pharmaceuticals,210.52,212.15,205.6,206.27,3,5.969648840480725,20,1,1,1,1,0
ABBV,Medical,Large Cap Pharmaceuticals,40__0,40,0.0,4. p999_trade_value,330762.5,1241999.9999999998,O:ABBV250425C00182500,ABBV,C,182.5,2025-04-25,235,0,301,3.2,1745519213231000000,2500,800000.0,2025-04-24,3000,30,True,Multi Leg floor trade,Medical,Large Cap Pharmaceuticals,177.61,181.49,176.11,180.37,4,5.903089986991944,20,1,1,1,1,0
ABBV,Medical,Large Cap Pharmaceuticals,40__0,40,0.0,4. p999_trade_value,330762.5,1241999.9999999998,O:ABBV250516P00180000,ABBV,P,180.0,2025-05-16,239,0,302,1.46,1746809694024000000,3000,438000.0,2025-05-09,3000,30,True,Multi Leg floor trade against single leg(s),Medical,Large Cap Pharmaceuticals,185.75,189.77,184.23,184.6,7,5.6414741105041,20,1,1,0,0,0
ABBV,Medical,Large Cap Pharmaceuticals,40__0,40,0.0,4. p999_trade_value,330762.5,1241999.9999999998,O:ABBV250516P00180000,ABBV,P,180.0,2025-05-16,239,0,302,1.46,1746809694183000000,3000,438000.0,2025-05-09,3000,30,True,Multi Leg floor trade against single leg(s),Medical,Large Cap Pharmaceuticals,185.75,189.77,184.23,184.6,6,5.6414741105041,20,1,1,0,0,0
JNJ,Medical,Large Cap Pharmaceuticals,40__0,40,0.0,4. p999_trade_value,344999.99999999994,689500.0,O:JNJ241018C00162500,JNJ,C,162.5,2024-10-18,231,0,313,2.52,1727878710100000000,2000,504000.0,2024-10-02,3000,30,True,Single Leg Floor Trade,Medical,Large Cap Pharmaceuticals,161.51,162.12,160.65,161.17,5,5.702430536445525,20,1,1,1,1,0
JNJ,Medical,Large Cap Pharmaceuticals,40__0,40,0.0,1. p999999_trade_value,984000.0,984000.0,O:JNJ241018P00160000,JNJ,P,160.0,2024-10-18,229,0,300,2.46,1727964620499000000,4000,984000.0,2024-10-03,3000,30,True,Single Leg Cross Non ISO,Medical,Large Cap Pharmaceuticals,160.78,161.44,160.22,160.5,1,5.992995098431342,20,1,1,0,0,0
