security,sector,industry,final_cluster,trade_volume_bin,cluster,trade_value_category,max_trade_value,min_trade_value,itm_total,total,itm_pct,itm_threshold,ab,itm_running_total,running_total,itm_running_pct
ANF,Retail-Wholesale,Retail - Apparel and Shoes,40__0,40,0.0,1. p999999_trade_value,1137500.0,1137500.0,1.0,1.0,1.0,0.75,2. BELOW BASELINE,1.0,1.0,1.0
ANF,Retail-Wholesale,Retail - Apparel and Shoes,40__0,40,0.0,4. p999_trade_value,678000.0,411840.00000000006,2.0,7.0,0.2857142857142857,0.75,2. BELOW BASELINE,3.0,8.0,0.375
ANF,Retail-Wholesale,Retail - Apparel and Shoes,40__0,40,0.0,5. p99_trade_value,403328.0,84000.0,37.0,68.0,0.5441176470588235,0.75,2. BELOW BASELINE,40.0,76.0,0.5263157894736842
ANF,Retail-Wholesale,Retail - Apparel and Shoes,40__0,40,0.0,6. p95_trade_value,83100.0,26660.000000000004,188.0,304.0,0.618421052631579,0.75,2. BELOW BASELINE,228.0,380.0,0.6
ANF,Retail-Wholesale,Retail - Apparel and Shoes,40__0,40,0.0,7. p90_trade_value,26640.000000000004,16590.0,196.0,380.0,0.5157894736842106,0.75,2. BELOW BASELINE,424.0,760.0,0.5578947368421052
ANF,Retail-Wholesale,Retail - Apparel and Shoes,40__0,40,0.0,8. p75_trade_value,16562.0,8580.0,555.0,1136.0,0.488556338028169,0.75,2. BELOW BASELINE,979.0,1896.0,0.5163502109704642
CAVA,Retail-Wholesale,Retail - Restaurants,40__3,40,3.0,1. p999999_trade_value,2502500.0,2502500.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
CAVA,Retail-Wholesale,Retail - Restaurants,40__3,40,3.0,3. p9999_trade_value,836073.0,836073.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,2.0,2.0,1.0
CAVA,Retail-Wholesale,Retail - Restaurants,40__3,40,3.0,4. p999_trade_value,820000.0,340413.0,5.0,11.0,0.45454545454545453,0.75,2. BELOW BASELINE,7.0,13.0,0.5384615384615384
CAVA,Retail-Wholesale,Retail - Restaurants,40__3,40,3.0,5. p99_trade_value,339120.0,65325.000000000015,52.0,112.0,0.4642857142857143,0.75,2. BELOW BASELINE,59.0,125.0,0.472
CAVA,Retail-Wholesale,Retail - Restaurants,40__3,40,3.0,6. p95_trade_value,65100.0,23400.0,240.0,498.0,0.4819277108433735,0.75,2. BELOW BASELINE,299.0,623.0,0.4799357945425361
