security,sector,industry,final_cluster,trade_volume_bin,cluster,trade_value_category,category_minimum,category_maximum,option_ticker,security_1,option_type,strike_price,expiration,conditions,correction,exchange,price,sip_timestamp,size,trade_value,data_date,min_trade_value,expiration_days_out,otm_range,option_condition_name,sector_1,industry_1,securty_open,security_high,security_low,security_close,trade_rank,trade_value_log10,number_of_bins,trade_value_bin,itm,itm_expiration_day,itm_expriation_close,otm
ABNB,Consumer Discretionary,Leisure and Recreation Services,40__0,40,0.0,4. p999_trade_value,360580.0,755450.0,O:ABNB241108P00141000,ABNB,P,141.0,2024-11-08,232,0,313,3.75,1731009466957000000,1120,420000.0,2024-11-07,3000.0,30,True,Multi Leg auto-electronic trade,Consumer Discretionary,Leisure and Recreation Services,141.76,148.64,141.7,147.37,7,5.623249290397901,20,1,1,1,1,0
ABNB,Consumer Discretionary,Leisure and Recreation Services,40__0,40,0.0,4. p999_trade_value,360580.0,755450.0,O:ABNB250117P00130000,ABNB,P,130.0,2025-01-17,234,0,301,2.43,1735317594995000000,3000,729000.0000000001,2024-12-27,3000.0,30,True,Multi Leg Cross,Consumer Discretionary,Leisure and Recreation Services,133.59,134.5,132.16,133.385,3,5.862727528317975,20,1,1,0,0,0
ABNB,Consumer Discretionary,Leisure and Recreation Services,40__0,40,0.0,4. p999_trade_value,360580.0,755450.0,O:ABNB250117C00134000,ABNB,C,134.0,2025-01-17,233,0,304,1.49,1736365105265000000,2420,360580.0,2025-01-08,3000.0,30,True,Multi Leg Auction,Consumer Discretionary,Leisure and Recreation Services,131.2,131.63,130.1,130.8,10,5.557001634392705,20,1,1,1,1,0
ABNB,Consumer Discretionary,Leisure and Recreation Services,40__0,40,0.0,4. p999_trade_value,360580.0,755450.0,O:ABNB250131P00131000,ABNB,P,131.0,2025-01-31,229,0,301,1.65,1737134824470000000,2500,412500.0,2025-01-17,3000.0,30,True,Single Leg Cross Non ISO,Consumer Discretionary,Leisure and Recreation Services,134.17,135.62,132.69,135.12,8,5.615423952885944,20,1,1,1,0,0
ABNB,Consumer Discretionary,Leisure and Recreation Services,40__0,40,0.0,4. p999_trade_value,360580.0,755450.0,O:ABNB250221P00130000,ABNB,P,130.0,2025-02-21,234,0,300,5.04,1737564570611000000,1000,504000.0,2025-01-22,3000.0,30,True,Multi Leg Cross,Consumer Discretionary,Leisure and Recreation Services,133.0,135.0,132.34,132.5,4,5.702430536445525,20,1,1,0,0,0
ABNB,Consumer Discretionary,Leisure and Recreation Services,40__0,40,0.0,4. p999_trade_value,360580.0,755450.0,O:ABNB250214C00145000,ABNB,C,145.0,2025-02-14,235,0,313,2.9,1738948227560000000,2605,755450.0,2025-02-07,3000.0,30,True,Multi Leg floor trade,Consumer Discretionary,Leisure and Recreation Services,134.7,139.5,133.9056,134.98,2,5.8782057255344995,20,1,1,1,1,0
ABNB,Consumer Discretionary,Leisure and Recreation Services,40__0,40,0.0,1. p999999_trade_value,1302500.0,1302500.0,O:ABNB250221C00140000,ABNB,C,140.0,2025-02-21,235,0,313,5.0,1738949027042000000,2605,1302500.0,2025-02-07,3000.0,30,True,Multi Leg floor trade,Consumer Discretionary,Leisure and Recreation Services,134.7,139.5,133.9056,134.98,1,6.114777731971562,20,1,1,1,1,0
ABNB,Consumer Discretionary,Leisure and Recreation Services,40__0,40,0.0,4. p999_trade_value,360580.0,755450.0,O:ABNB250314C00142000,ABNB,C,142.0,2025-03-14,233,0,304,1.63,1741278803601000000,2400,391199.99999999994,2025-03-06,3000.0,30,True,Multi Leg Auction,Consumer Discretionary,Leisure and Recreation Services,140.325,140.325,134.61,134.77,9,5.592398846115564,20,1,0,0,0,1
ABNB,Consumer Discretionary,Leisure and Recreation Services,40__0,40,0.0,4. p999_trade_value,360580.0,755450.0,O:ABNB250328C00130000,ABNB,C,130.0,2025-03-28,235,0,313,2.1,1742234332730000000,2000,420000.0,2025-03-17,3000.0,30,True,Multi Leg floor trade,Consumer Discretionary,Leisure and Recreation Services,123.9,128.0,123.75,126.94,6,5.623249290397901,20,1,1,0,0,0
ABNB,Consumer Discretionary,Leisure and Recreation Services,40__0,40,0.0,4. p999_trade_value,360580.0,755450.0,O:ABNB250502P00120000,ABNB,P,120.0,2025-05-02,232,0,304,3.13,1746119957214000000,1495,467934.99999999994,2025-05-01,3000.0,30,True,Multi Leg auto-electronic trade,Consumer Discretionary,Leisure and Recreation Services,121.92,125.08,121.9,124.01,5,5.670185530206897,20,1,0,0,0,1
ALTO,Consumer Discretionary,Consumer Products - Discretionary,5__0,5,0.0,1. p999999_trade_value,7455.0,7455.0,O:ALTO241115C00002000,ALTO,C,2.0,2024-11-15,209,0,325,0.15,1730388382127000000,497,7455.0,2024-10-31,3000.0,30,True,Automatic Execution,Consumer Discretionary,Consumer Products - Discretionary,1.73,1.82,1.73,1.78,1,3.8724476477890133,20,1,1,0,0,0
AMCX,Consumer Discretionary,Broadcast Radio and Television,10__0,10,0.0,8. p75_trade_value,5160.0,5160.0,O:AMCX241220C00010000,AMCX,C,10.0,2024-12-20,209,0,309,0.4,1732113316225000000,129,5160.0,2024-11-20,3000.0,30,True,Automatic Execution,Consumer Discretionary,Broadcast Radio and Television,8.92,9.75,8.92,9.57,2,3.7126497016272113,20,2,1,0,0,0
