security,sector,industry,final_cluster,trade_volume_bin,cluster,trade_value_category,category_minimum,category_maximum,option_ticker,security_1,option_type,strike_price,expiration,conditions,correction,exchange,price,sip_timestamp,size,trade_value,data_date,min_trade_value,expiration_days_out,otm_range,option_condition_name,sector_1,industry_1,securty_open,security_high,security_low,security_close,trade_rank,trade_value_log10,number_of_bins,trade_value_bin,itm,itm_expiration_day,itm_expriation_close,otm
AAPL,Computer and Technology,Computer - Micro Computers,55__0,55,0.0,3. p9999_trade_value,795832.0,1606600.0,O:AAPL240920C00230000,AAPL,C,230.0,2024-09-20,232,0,312,5.03,1724853699073000000,1933,972299.0,2024-08-28,3000.0,30,True,Multi Leg auto-electronic trade,Computer and Technology,Computer - Micro Computers,227.92,229.86,225.68,226.49,25,5.98779983908448,20,1,1,1,0,0
AAPL,Computer and Technology,Computer - Micro Computers,55__0,55,0.0,3. p9999_trade_value,795832.0,1606600.0,O:AAPL240927C00230000,AAPL,C,230.0,2024-09-27,232,0,312,5.81,1724853699074000000,1933,1123073.0,2024-08-28,3000.0,30,True,Multi Leg auto-electronic trade,Computer and Technology,Computer - Micro Computers,227.92,229.86,225.68,226.49,20,6.050407986418883,20,1,1,0,0,0
AAPL,Computer and Technology,Computer - Micro Computers,55__0,55,0.0,3. p9999_trade_value,795832.0,1606600.0,O:AAPL240920C00230000,AAPL,C,230.0,2024-09-20,235,0,313,0.78,1725985398431000000,11065,863070.0000000001,2024-09-10,3000.0,30,True,Multi Leg floor trade,Computer and Technology,Computer - Micro Computers,218.92,221.48,216.73,220.11,38,5.936046020953757,20,1,1,1,0,0
AAPL,Computer and Technology,Computer - Micro Computers,55__0,55,0.0,3. p9999_trade_value,795832.0,1606600.0,O:AAPL241018C00230000,AAPL,C,230.0,2024-10-18,235,0,301,6.0,1726774197300000000,1500,900000.0,2024-09-19,3000.0,30,True,Multi Leg floor trade,Computer and Technology,Computer - Micro Computers,224.99,229.82,224.63,228.87,35,5.954242509439325,20,1,1,1,1,0
AAPL,Computer and Technology,Computer - Micro Computers,55__0,55,0.0,3. p9999_trade_value,795832.0,1606600.0,O:AAPL241018C00240000,AAPL,C,240.0,2024-10-18,241,0,323,1.98,1726762620538000000,6150,1217700.0,2024-09-19,3000.0,30,True,Stock Options Cross,Computer and Technology,Computer - Micro Computers,224.99,229.82,224.63,228.87,16,6.085540306036948,20,1,0,0,0,1
AAPL,Computer and Technology,Computer - Micro Computers,55__0,55,0.0,3. p9999_trade_value,795832.0,1606600.0,O:AAPL241018C00230000,AAPL,C,230.0,2024-10-18,241,0,323,2.99,1727886179745000000,5300,1584700.0000000002,2024-10-02,3000.0,30,True,Stock Options Cross,Computer and Technology,Computer - Micro Computers,225.89,227.37,223.02,226.78,9,6.199947057925219,20,1,1,1,1,0
AAPL,Computer and Technology,Computer - Micro Computers,55__0,55,0.0,3. p9999_trade_value,795832.0,1606600.0,O:AAPL241115C00240000,AAPL,C,240.0,2024-11-15,231,0,301,4.6,1729275660344000000,2000,920000.0,2024-10-18,3000.0,30,True,Single Leg Floor Trade,Computer and Technology,Computer - Micro Computers,236.18,236.18,234.01,235.0,30,5.963787827345556,20,1,0,0,0,1
AAPL,Computer and Technology,Computer - Micro Computers,55__0,55,0.0,3. p9999_trade_value,795832.0,1606600.0,O:AAPL241115C00240000,AAPL,C,240.0,2024-11-15,231,0,301,4.55,1729275660344000000,3000,1365000.0,2024-10-18,3000.0,30,True,Single Leg Floor Trade,Computer and Technology,Computer - Micro Computers,236.18,236.18,234.01,235.0,14,6.135132651376775,20,1,0,0,0,1
AAPL,Computer and Technology,Computer - Micro Computers,55__0,55,0.0,3. p9999_trade_value,795832.0,1606600.0,O:AAPL241220C00240000,AAPL,C,240.0,2024-12-20,209,0,325,2.94,1732903163740000000,2745,807030.0,2024-11-29,3000.0,30,True,Automatic Execution,Computer and Technology,Computer - Micro Computers,234.805,237.81,233.97,237.33,42,5.906889679198268,20,1,1,1,1,0
AAPL,Computer and Technology,Computer - Micro Computers,55__0,55,0.0,3. p9999_trade_value,795832.0,1606600.0,O:AAPL241220C00252500,AAPL,C,252.5,2024-12-20,233,0,304,1.73,1733929942699000000,4700,813100.0,2024-12-11,3000.0,30,True,Multi Leg Auction,Computer and Technology,Computer - Micro Computers,247.96,250.8,246.2601,246.49,41,5.910143961064513,20,1,1,1,1,0
