security,sector,industry,itm_threshold,unusual_baseline,trade_value_category,num_trades_over_baseline,num_trades_total,final_cluster,trade_volume_bin,cluster,p90_trade_value,p95_trade_value,p99_trade_value,p999_trade_value,p9999_trade_value,p99999_trade_value,p999999_trade_value
AB,Finance,Financial - Investment Management,0.65,,,,11,10__0,10,0.0,16000.0,19250.0,21850.0,22435.0,22493.5,22499.35,22499.94
AGM,Finance,Financial - Mortgage & Related Services,0.65,,,,2,5__3,5,3.0,13820.0,14410.0,14882.0,14988.2,14998.82,14999.88,14999.99
ALLY,Finance,Financial - Consumer Loans,0.65,,,,766,30__1,30,1.0,18875.0,33816.0,132624.8,279480.0,395148.0,406714.8,407871.48
ALTS,Finance,Financial - Miscellaneous Services,0.65,,,,17,10__0,10,0.0,8120.0,9840.0,9968.0,9996.8,9999.68,9999.97,10000.0
AMG,Finance,Financial - Investment Management,0.65,9500.0,1. p999999_trade_value,1.0,3,5__0,5,0.0,8566.0,9033.0,9406.6,9490.66,9499.07,9499.91,9499.99
AMP,Finance,Financial - Investment Management,0.65,,,,187,25__0,25,0.0,13296.0,16575.0,28271.6,32430.84,32943.08,32994.31,32999.43
APAM,Finance,Financial - Investment Management,0.65,,,,2,5__0,5,0.0,4341.5,4405.75,4457.15,4468.72,4469.87,4469.99,4470.0
APLD,Finance,Financial - Miscellaneous Services,0.65,,,,5319,35__2,35,2.0,16150.8,28134.5,98100.0,358725.7,657748.5,686932.35,689850.73
APO,Finance,Financial - Investment Management,0.65,,,,5130,35__0,35,0.0,16000.0,25300.0,57312.17,151742.0,556761.6,601076.16,605507.62
ARCC,Finance,Financial - SBIC & Commercial Industry,0.65,,,,78,20__2,20,2.0,29750.0,100950.0,128450.0,138845.0,139884.5,139988.45,139998.84
ARES,Finance,Financial - Investment Management,0.65,,,,276,25__0,25,0.0,20142.0,45855.0,145172.75,174717.8,179471.78,179947.18,179994.72
AX,Finance,Financial - Miscellaneous Services,0.65,23000.0,1. p999999_trade_value,1.0,45,15__0,15,0.0,12873.0,18704.0,22428.0,22942.8,22994.28,22999.43,22999.94
AXP,Finance,Financial - Miscellaneous Services,0.65,,,,9218,40__0,40,0.0,15361.0,25028.75,62816.4,276179.0,711542.85,1151658.28,1195669.83
BAC,Finance,Financial - Investment Bank,0.65,240000.0,4. p999_trade_value,15.0,13118,40__0,40,0.0,15624.6,25545.9,65622.8,240000.0,833390.6,1121407.33,1150947.73
BAM,Finance,Financial - Miscellaneous Services,0.65,12000.0,6. p95_trade_value,15.0,287,25__0,25,0.0,9012.0,11928.0,112345.2,182406.3,196035.63,197398.56,197534.86
BEN,Finance,Financial - Investment Management,0.65,14850.0,8. p75_trade_value,11.0,41,15__0,15,0.0,30000.0,222570.0,225708.0,227590.8,227779.08,227797.91,227799.79
BFH,Finance,Financial - Miscellaneous Services,0.65,,,,56,15__0,15,0.0,9839.0,16885.0,54064.5,65256.45,66375.65,66487.56,66498.76
BGC,Finance,Financial - Investment Bank,0.65,,,,32,15__0,15,0.0,19900.0,28686.0,51413.72,58050.57,58714.26,58780.63,58787.26
BLK,Finance,Financial - Investment Management,0.65,,,,3763,35__0,35,0.0,15976.6,24790.0,62082.12,150533.12,213714.0,223871.4,224887.14
BTM,Finance,Financial - Miscellaneous Services,0.65,,,,1,0__2,0,2.0,3335.0,3335.0,3335.0,3335.0,3335.0,3335.0,3335.0
BULL,Finance,Financial - Miscellaneous Services,0.65,800000.0,1. p999999_trade_value,1.0,2038,35__0,35,0.0,14700.0,23616.0,54821.79,202192.39,690002.0,789000.2,798900.02
BUR,Finance,Financial - Miscellaneous Services,0.65,,,,6,10__0,10,0.0,29178.0,32589.0,35317.8,35931.78,35993.18,35999.32,35999.93
BX,Finance,Financial - Miscellaneous Services,0.65,837600.0,1. p999999_trade_value,2.0,6129,40__3,40,3.0,14748.6,23736.0,62464.4,247350.03,837600.0,837600.0,837600.0
BXSL,Finance,Financial - SBIC & Commercial Industry,0.65,,,,8,10__0,10,0.0,7133.2,7148.6,7160.92,7163.69,7163.97,7164.0,7164.0
C,Finance,Financial - Investment Bank,0.65,920465.0,1. p999999_trade_value,1.0,16305,40__0,40,0.0,16215.6,25284.0,70494.96,304069.58,802391.68,915171.91,919935.69
CACC,Finance,Financial - Consumer Loans,0.65,,,,70,20__0,20,0.0,7692.0,8817.75,33032.4,49203.24,50820.32,50982.03,50998.2
CAN,Finance,Financial - Miscellaneous Services,0.65,79758.0,1. p999999_trade_value,1.0,83,20__0,20,0.0,13396.8,17755.8,65248.92,78307.09,79612.91,79743.49,79756.55
CG,Finance,Financial - Investment Management,0.65,,,,301,25__0,25,0.0,13500.0,20205.0,43890.0,384310.0,428401.0,432810.1,433251.01
CLBK,Finance,Financial - Miscellaneous Services,0.65,,,,1,0__1,0,1.0,24000.0,24000.0,24000.0,24000.0,24000.0,24000.0,24000.0
CLSK,Finance,Financial - Miscellaneous Services,0.65,,,,10399,40__3,40,3.0,13500.0,20400.0,46605.16,143020.7,205118.49,315026.19,326486.62
CNNE,Finance,Financial - Investment Management,0.65,45500.0,1. p999999_trade_value,1.0,1,0__1,0,1.0,45500.0,45500.0,45500.0,45500.0,45500.0,45500.0,45500.0
COF,Finance,Financial - Consumer Loans,0.65,,,,5664,40__4,40,4.0,17977.7,32000.0,133047.6,645823.86,3338299.77,3970891.98,4034151.2
COIN,Finance,Financial - Miscellaneous Services,0.65,,,,274588,55__1,55,1.0,18460.0,30609.75,104300.52,1707559.58,6579038.59,13215280.25,16803202.02
COOP,Finance,Financial - Consumer Loans,0.65,,,,96,20__0,20,0.0,10710.0,17867.5,25386.0,74736.6,79671.66,80165.17,80214.52
CORZ,Finance,Financial - Miscellaneous Services,0.65,,,,5602,35__2,35,2.0,16305.2,29999.3,98548.75,539401.75,1150750.86,1346449.69,1366019.57
CRCL,Finance,Financial - Miscellaneous Services,0.65,,,,2807,35__0,35,0.0,15504.0,25017.5,69351.7,194791.7,322818.69,334816.87,336016.69
CSWC,Finance,Financial - Investment Management,0.65,3720.0000000000005,1. p999999_trade_value,1.0,3,5__0,5,0.0,3596.0,3658.0,3707.6,3718.76,3719.88,3719.99,3720.0
ECPG,Finance,Financial - Consumer Loans,0.65,10400.0,8. p75_trade_value,2.0,5,5__0,5,0.0,10760.0,10880.0,10976.0,10997.6,10999.76,10999.98,11000.0
EEFT,Finance,Financial - Miscellaneous Services,0.65,20470.0,1. p999999_trade_value,1.0,8,10__0,10,0.0,20232.0,20351.0,20446.2,20467.62,20469.76,20469.98,20470.0
ENVA,Finance,Financial - Consumer Loans,0.65,6250.0,8. p75_trade_value,2.0,6,10__0,10,0.0,7750.0,8500.0,9100.0,9235.0,9248.5,9249.85,9249.99
EVR,Finance,Financial - Investment Bank,0.65,445670.0,1. p999999_trade_value,1.0,82,20__1,20,1.0,42097.0,83632.5,407316.5,441834.65,445286.47,445631.65,445666.16
EZPW,Finance,Financial - Consumer Loans,0.65,,,,8,10__0,10,0.0,8067.2,10623.6,12668.72,13128.87,13174.89,13179.49,13179.95
FFIC,Finance,Financial - Savings and Loan,0.65,,,,4,5__1,5,1.0,72000.0,78000.0,82800.0,83880.0,83988.0,83998.8,83999.88
FHI,Finance,Financial - Investment Management,0.65,12000.0,1. p999999_trade_value,1.0,1,0__0,0,0.0,12000.0,12000.0,12000.0,12000.0,12000.0,12000.0,12000.0
FINV,Finance,Financial - Miscellaneous Services,0.65,29970.0,8. p75_trade_value,2.0,8,10__0,10,0.0,32224.5,34854.75,36958.95,37432.4,37479.74,37484.47,37484.95
FOA,Finance,Financial - Mortgage & Related Services,0.65,5865.0,1. p999999_trade_value,1.0,3,5__0,5,0.0,5742.0,5803.5,5852.7,5863.77,5864.88,5864.99,5865.0
FRGE,Finance,Financial - Miscellaneous Services,0.65,5830.0,1. p999999_trade_value,1.0,2,5__0,5,0.0,5676.0,5753.0,5814.6,5828.46,5829.85,5829.98,5830.0
FRHC,Finance,Financial - Miscellaneous Services,0.65,12000.0,1. p999999_trade_value,1.0,10,10__0,10,0.0,9480.0,10740.0,11748.0,11974.8,11997.48,11999.75,11999.97
FSK,Finance,Financial - SBIC & Commercial Industry,0.65,4800.0,8. p75_trade_value,3.0,9,10__0,10,0.0,7184.0,8292.0,9178.4,9377.84,9397.78,9399.78,9399.98
GBDC,Finance,Financial - SBIC & Commercial Industry,0.65,7450.0,1. p999999_trade_value,1.0,1,0__2,0,2.0,7450.0,7450.0,7450.0,7450.0,7450.0,7450.0,7450.0
GLAD,Finance,Financial - SBIC & Commercial Industry,0.65,3339.0,1. p999999_trade_value,1.0,1,0__2,0,2.0,3339.0,3339.0,3339.0,3339.0,3339.0,3339.0,3339.0
GLXY,Finance,Financial - Miscellaneous Services,0.65,,,,332,25__0,25,0.0,17380.0,24096.9,235410.2,549931.96,576993.2,579699.32,579969.93
GS,Finance,Financial - Investment Bank,0.65,258000.0,4. p999_trade_value,36.0,35057,45__1,45,1.0,15405.0,23792.0,66428.04,257816.32,716464.32,1458990.0,1675899.0
HASI,Finance,Financial - Miscellaneous Services,0.65,7125.0,8. p75_trade_value,9.0,31,15__0,15,0.0,12000.0,60743.0,104624.0,121542.2,123234.02,123403.2,123420.12
HIVE,Finance,Financial - Miscellaneous Services,0.65,93709.0,1. p999999_trade_value,1.0,94,20__0,20,0.0,14802.4,25646.25,90577.69,93395.87,93677.69,93705.87,93708.69
HLI,Finance,Financial - Miscellaneous Services,0.65,,,,5,5__3,5,3.0,17522.8,17875.4,18157.48,18220.95,18227.29,18227.93,18227.99
HLNE,Finance,Financial - Investment Management,0.65,,,,33,15__0,15,0.0,15484.0,19232.0,29910.4,34311.04,34751.1,34795.11,34799.51
HOOD,Finance,Financial - Investment Bank,0.65,1035000.0,3. p9999_trade_value,8.0,63022,50__3,50,3.0,17649.0,27341.7,72960.52,306080.06,1035000.0,1468307.98,1853230.8
HTGC,Finance,Financial - SBIC & Commercial Industry,0.65,,,,9,10__0,10,0.0,10615.4,11796.2,12740.84,12953.38,12974.64,12976.76,12976.98
HUT,Finance,Financial - Miscellaneous Services,0.65,90000.0,5. p99_trade_value,27.0,2699,35__2,35,2.0,19711.0,30797.3,86142.72,160130.52,434357.07,497035.71,503303.57
IBKR,Finance,Financial - Investment Bank,0.65,501830.0,1. p999999_trade_value,1.0,1991,35__0,35,0.0,15620.0,22025.0,54839.0,195224.25,443755.83,496022.58,501249.26
IREN,Finance,Financial - Miscellaneous Services,0.65,,,,4713,35__0,35,0.0,14306.4,20321.6,54394.08,127538.72,323155.0,378815.5,384381.55
IVZ,Finance,Financial - Investment Management,0.65,,,,85,20__1,20,1.0,18048.0,74200.0,613172.0,801567.2,820406.72,822290.67,822479.07
JEF,Finance,Financial - Miscellaneous Services,0.65,56100.0,1. p999999_trade_value,1.0,301,25__0,25,0.0,16269.0,24875.0,34000.0,50970.0,55587.0,56048.7,56094.87
JPM,Finance,Financial - Investment Bank,0.65,,,,29067,45__1,45,1.0,15339.6,24000.0,63000.0,237807.0,733781.59,2046946.03,2328395.8
KKR,Finance,Financial - Investment Management,0.65,325863.0,4. p999_trade_value,4.0,3311,35__0,35,0.0,14960.0,26745.0,106360.0,325316.47,354920.8,359492.08,359949.21
LAZ,Finance,Financial - Miscellaneous Services,0.65,,,,33,15__0,15,0.0,7330.0,20907.0,32600.4,32609.04,32609.9,32609.99,32610.0
