security,sector,industry,final_cluster,trade_volume_bin,cluster,trade_value_category,category_minimum,categiry_maximum,option_ticker,security_1,option_type,strike_price,expiration,conditions,correction,exchange,price,sip_timestamp,size,trade_value,data_date,option_condition_name,sector_1,industry_1,securty_open,security_high,security_low,security_close,trade_rank,trade_value_log10,trade_value_bin,itm,itm_expiration_day,itm_expriation_close,otm
ABG,Retail-Wholesale,Automotive - Retail and Whole Sales,15__0,15,0.0,8. p75_trade_value,8800.0,19200.0,O:ABG241115P00230000,ABG,P,230.0,2024-11-15,209,0,318,8.8,1729186446763000000,10,8800.0,2024-10-17,Automatic Execution,Retail-Wholesale,Automotive - Retail and Whole Sales,235.06,235.54,231.555,235.28,7,3.9444826721501687,4,1,0,0,0
ABG,Retail-Wholesale,Automotive - Retail and Whole Sales,15__0,15,0.0,8. p75_trade_value,8800.0,19200.0,O:ABG241115C00250000,ABG,C,250.0,2024-11-15,209,0,325,3.25,1729783218947000000,30,9750.0,2024-10-24,Automatic Execution,Retail-Wholesale,Automotive - Retail and Whole Sales,229.85,231.31,224.23,225.14,6,3.989004615698537,3,1,1,1,0
ABG,Retail-Wholesale,Automotive - Retail and Whole Sales,15__0,15,0.0,8. p75_trade_value,8800.0,19200.0,O:ABG250321P00260000,ABG,P,260.0,2025-03-21,231,0,301,3.2,1740504189903000000,60,19200.0,2025-02-25,Single Leg Floor Trade,Retail-Wholesale,Automotive - Retail and Whole Sales,276.67,280.105,273.93,275.54,5,4.283301228703549,3,1,1,1,0
ABG,Retail-Wholesale,Automotive - Retail and Whole Sales,15__0,15,0.0,7. p90_trade_value,31500.0,31500.0,O:ABG250321P00250000,ABG,P,250.0,2025-03-21,227,0,323,6.3,1741193778781000000,50,31500.0,2025-03-05,Single Leg Auction Non ISO,Retail-Wholesale,Automotive - Retail and Whole Sales,255.77,260.77,253.94,260.55,3,4.498310553789601,2,1,1,1,0
ABG,Retail-Wholesale,Automotive - Retail and Whole Sales,15__0,15,0.0,7. p90_trade_value,31500.0,31500.0,O:ABG250321P00250000,ABG,P,250.0,2025-03-21,227,0,302,6.3,1741193778780000000,50,31500.0,2025-03-05,Single Leg Auction Non ISO,Retail-Wholesale,Automotive - Retail and Whole Sales,255.77,260.77,253.94,260.55,4,4.498310553789601,2,1,1,1,0
ABG,Retail-Wholesale,Automotive - Retail and Whole Sales,15__0,15,0.0,1. p999999_trade_value,59000.0,59000.0,O:ABG250321P00240000,ABG,P,240.0,2025-03-21,231,0,300,5.9,1741716033839000000,100,59000.0,2025-03-11,Single Leg Floor Trade,Retail-Wholesale,Automotive - Retail and Whole Sales,248.67,249.48,240.63,246.96,1,4.770852011642144,1,1,1,1,0
ABG,Retail-Wholesale,Automotive - Retail and Whole Sales,15__0,15,0.0,6. p95_trade_value,50399.99999999999,50399.99999999999,O:ABG250321P00240000,ABG,P,240.0,2025-03-21,231,0,302,5.6,1741792877705000000,90,50399.99999999999,2025-03-12,Single Leg Floor Trade,Retail-Wholesale,Automotive - Retail and Whole Sales,248.69,249.1,240.745,243.03,2,4.702430536445525,1,1,1,1,0
AN,Retail-Wholesale,Automotive - Retail and Whole Sales,20__0,20,0.0,6. p95_trade_value,16554.0,31784.000000000004,O:AN241115P00150000,AN,P,150.0,2024-11-15,232,0,308,2.67,1729626086198000000,62,16554.0,2024-10-22,Multi Leg auto-electronic trade,Retail-Wholesale,Automotive - Retail and Whole Sales,163.12,163.99,161.45,161.76,8,4.218902950862829,1,0,0,0,1
AN,Retail-Wholesale,Automotive - Retail and Whole Sales,20__0,20,0.0,5. p99_trade_value,37014.0,37014.0,O:AN241115P00160000,AN,P,160.0,2024-11-15,232,0,308,5.97,1729626086198000000,62,37014.0,2024-10-22,Multi Leg auto-electronic trade,Retail-Wholesale,Automotive - Retail and Whole Sales,163.12,163.99,161.45,161.76,2,4.568366020627623,1,1,0,0,0
AN,Retail-Wholesale,Automotive - Retail and Whole Sales,20__0,20,0.0,6. p95_trade_value,16554.0,31784.000000000004,O:AN250221C00210000,AN,C,210.0,2025-02-21,227,0,323,0.96,1739221103326000000,199,19104.0,2025-02-10,Single Leg Auction Non ISO,Retail-Wholesale,Automotive - Retail and Whole Sales,193.02,193.86,190.45,192.64,7,4.281124309449275,1,0,0,0,1
