security,sector,industry,final_cluster,trade_volume_bin,cluster,trade_value_category,category_minimum,categiry_maximum,option_ticker,security_1,option_type,strike_price,expiration,conditions,correction,exchange,price,sip_timestamp,size,trade_value,data_date,option_condition_name,sector_1,industry_1,security_open,security_high,security_low,security_close,trade_rank,trade_value_log10,trade_value_bin,itm,itm_expiration_day,itm_expriation_close,otm
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250117C00101000,MRK,C,101.0,2025-01-17,209,0,303,0.95,1735924780227000000,326,30970.0,2025-01-03,Automatic Execution,Medical,Large Cap Pharmaceuticals,99.34,99.75,98.69,99.14,221,4.490941205356787,1,1,0,0,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250117C00101000,MRK,C,101.0,2025-01-17,227,0,312,0.95,1735924780331000000,488,46360.0,2025-01-03,Single Leg Auction Non ISO,Medical,Large Cap Pharmaceuticals,99.34,99.75,98.69,99.14,137,4.6661434272915585,1,1,0,0,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250124C00100000,MRK,C,100.0,2025-01-24,209,0,316,1.64,1735937156826000000,199,32635.999999999996,2025-01-03,Automatic Execution,Medical,Large Cap Pharmaceuticals,99.34,99.75,98.69,99.14,204,4.513696924457404,1,1,0,0,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250214P00097000,MRK,P,97.0,2025-02-14,209,0,316,2.32,1737145992512000000,180,41760.0,2025-01-17,Automatic Execution,Medical,Large Cap Pharmaceuticals,100.47,100.47,97.92,97.92,154,4.620760489994206,1,1,1,1,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,4. p999_trade_value,1547800.0,2332600.0,O:MRK250221P00090000,MRK,P,90.0,2025-02-21,235,0,300,0.74,1737659770847000000,21800,1613200.0,2025-01-23,Multi Leg floor trade,Medical,Large Cap Pharmaceuticals,96.11,97.155,95.22,96.63,5,6.207688213335581,1,1,1,1,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,4. p999_trade_value,1547800.0,2332600.0,O:MRK250221P00095000,MRK,P,95.0,2025-02-21,235,0,300,2.14,1737659770847000000,10900,2332600.0,2025-01-23,Multi Leg floor trade,Medical,Large Cap Pharmaceuticals,96.11,97.155,95.22,96.63,2,6.367840271289815,1,1,1,1,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250207C00100000,MRK,C,100.0,2025-02-07,219,0,304,1.99,1738089025409000000,160,31839.999999999996,2025-01-28,Intermarket Sweep Order,Medical,Large Cap Pharmaceuticals,97.35,98.88,96.59,97.45,215,4.502973059065631,1,1,0,0,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250207C00100000,MRK,C,100.0,2025-02-07,219,0,304,1.99,1738089025409000000,184,36616.0,2025-01-28,Intermarket Sweep Order,Medical,Large Cap Pharmaceuticals,97.35,98.88,96.59,97.45,180,4.563670899419243,1,1,0,0,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250221C00100000,MRK,C,100.0,2025-02-21,209,0,301,2.7,1738089168221000000,100,27000.0,2025-01-28,Automatic Execution,Medical,Large Cap Pharmaceuticals,97.35,98.88,96.59,97.45,267,4.431363764158987,1,1,0,0,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,5. p99_trade_value,98000.0,1329600.0,O:MRK250131C00100000,MRK,C,100.0,2025-01-31,231,0,313,0.22,1738173130938000000,10000,220000.0,2025-01-29,Single Leg Floor Trade,Medical,Large Cap Pharmaceuticals,97.42,99.15,97.39,98.28,28,5.342422680822207,1,1,1,0,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,5. p99_trade_value,98000.0,1329600.0,O:MRK250221P00090000,MRK,P,90.0,2025-02-21,235,0,300,0.54,1738270475894000000,21800,1177200.0,2025-01-30,Multi Leg floor trade,Medical,Large Cap Pharmaceuticals,99.41,99.41,98.23,98.95,8,6.070850253427573,1,1,1,1,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,4. p999_trade_value,1547800.0,2332600.0,O:MRK250221P00093000,MRK,P,93.0,2025-02-21,235,0,300,0.91,1738270475885000000,21800,1983800.0,2025-01-30,Multi Leg floor trade,Medical,Large Cap Pharmaceuticals,99.41,99.41,98.23,98.95,3,6.297497885925698,1,1,1,1,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,4. p999_trade_value,1547800.0,2332600.0,O:MRK250221P00095000,MRK,P,95.0,2025-02-21,235,0,300,1.42,1738270475894000000,10900,1547800.0,2025-01-30,Multi Leg floor trade,Medical,Large Cap Pharmaceuticals,99.41,99.41,98.23,98.95,6,6.1897148423236805,1,1,1,1,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,1. p999999_trade_value,2768600.0,2768600.0,O:MRK250221P00098000,MRK,P,98.0,2025-02-21,235,0,300,2.54,1738270475895000000,10900,2768600.0,2025-01-30,Multi Leg floor trade,Medical,Large Cap Pharmaceuticals,99.41,99.41,98.23,98.95,1,6.442260214560561,1,1,1,1,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250207P00095000,MRK,P,95.0,2025-02-07,234,0,308,0.87,1738338237951000000,500,43500.0,2025-01-31,Multi Leg Cross,Medical,Large Cap Pharmaceuticals,99.1,100.0599,98.58,98.82,150,4.638489256954637,1,1,1,1,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250207C00104000,MRK,C,104.0,2025-02-07,227,0,301,0.83,1738598964056000000,575,47725.0,2025-02-03,Single Leg Auction Non ISO,Medical,Large Cap Pharmaceuticals,98.13,100.15,98.0,99.79,131,4.678745937065704,1,0,0,0,1
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,5. p99_trade_value,98000.0,1329600.0,O:MRK250221P00095000,MRK,P,95.0,2025-02-21,229,0,301,1.39,1738599778913000000,4000,556000.0,2025-02-03,Single Leg Cross Non ISO,Medical,Large Cap Pharmaceuticals,98.13,100.15,98.0,99.79,14,5.7450747915820575,1,1,1,1,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250228C00105000,MRK,C,105.0,2025-02-28,209,0,313,1.42,1738616180516000000,208,29536.0,2025-02-03,Automatic Execution,Medical,Large Cap Pharmaceuticals,98.13,100.15,98.0,99.79,239,4.470351679345818,1,0,0,0,1
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250228C00105000,MRK,C,105.0,2025-02-28,209,0,313,1.42,1738616180516000000,212,30103.999999999996,2025-02-03,Automatic Execution,Medical,Large Cap Pharmaceuticals,98.13,100.15,98.0,99.79,230,4.4786242053118075,1,0,0,0,1
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250207C00092000,MRK,C,92.0,2025-02-07,233,0,302,0.31,1738691092514000000,1898,58838.0,2025-02-04,Multi Leg Auction,Medical,Large Cap Pharmaceuticals,89.0,91.23,87.33,90.74,96,4.769657901925546,1,0,0,0,1
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250207C00092000,MRK,C,92.0,2025-02-07,233,0,302,0.31,1738691092514000000,1898,58838.0,2025-02-04,Multi Leg Auction,Medical,Large Cap Pharmaceuticals,89.0,91.23,87.33,90.74,95,4.769657901925546,1,0,0,0,1
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250221C00092000,MRK,C,92.0,2025-02-21,209,0,313,1.35,1738700898772000000,348,46980.0,2025-02-04,Automatic Execution,Medical,Large Cap Pharmaceuticals,89.0,91.23,87.33,90.74,134,4.671913012441587,1,0,0,0,1
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250307C00095000,MRK,C,95.0,2025-03-07,227,0,323,0.79,1738782737379000000,1000,79000.0,2025-02-05,Single Leg Auction Non ISO,Medical,Large Cap Pharmaceuticals,90.39,90.74,87.995,89.67,65,4.897627091290442,1,1,1,0,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250307C00090000,MRK,C,90.0,2025-03-07,235,0,300,0.46,1739476260616000000,1000,46000.0,2025-02-13,Multi Leg floor trade,Medical,Large Cap Pharmaceuticals,85.585,85.7,84.31,84.42,139,4.662757831681574,1,1,1,1,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250307P00080000,MRK,P,80.0,2025-03-07,235,0,300,0.4,1739476260615000000,1000,40000.0,2025-02-13,Multi Leg floor trade,Medical,Large Cap Pharmaceuticals,85.585,85.7,84.31,84.42,161,4.6020599913279625,1,0,0,0,1
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250221P00080000,MRK,P,80.0,2025-02-21,231,0,302,0.18,1739565502159000000,2400,43200.0,2025-02-14,Single Leg Floor Trade,Medical,Large Cap Pharmaceuticals,84.415,84.78,82.0939,83.01,151,4.635483746814912,1,0,0,0,1
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250307P00081000,MRK,P,81.0,2025-03-07,209,0,319,1.15,1739560012046000000,329,37835.0,2025-02-14,Automatic Execution,Medical,Large Cap Pharmaceuticals,84.415,84.78,82.0939,83.01,175,4.577893738303586,1,0,0,0,1
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250321P00085000,MRK,P,85.0,2025-03-21,209,0,313,1.67,1740079880626000000,216,36072.0,2025-02-20,Automatic Execution,Medical,Large Cap Pharmaceuticals,85.9,87.7,85.9,87.68,183,4.557170222298514,1,0,0,0,1
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250321C00090000,MRK,C,90.0,2025-03-21,227,0,312,1.82,1740155862561000000,373,67886.0,2025-02-21,Single Leg Auction Non ISO,Medical,Large Cap Pharmaceuticals,88.0,89.53,87.01,89.5,75,4.831780219793762,1,1,1,1,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250321C00090000,MRK,C,90.0,2025-03-21,209,0,312,2.1,1740170873631000000,145,30450.0,2025-02-21,Automatic Execution,Medical,Large Cap Pharmaceuticals,88.0,89.53,87.01,89.5,226,4.483587296968894,1,1,1,1,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250321C00090000,MRK,C,90.0,2025-03-21,209,0,304,1.88,1740154011140000000,193,36284.0,2025-02-21,Automatic Execution,Medical,Large Cap Pharmaceuticals,88.0,89.53,87.01,89.5,182,4.5597151582714535,1,1,1,1,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250321C00090000,MRK,C,90.0,2025-03-21,209,0,313,1.98,1740165804945000000,384,76032.0,2025-02-21,Automatic Execution,Medical,Large Cap Pharmaceuticals,88.0,89.53,87.01,89.5,68,4.880996414629062,1,1,1,1,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250321C00090000,MRK,C,90.0,2025-03-21,227,0,323,2.19,1740171334544000000,238,52122.0,2025-02-21,Single Leg Auction Non ISO,Medical,Large Cap Pharmaceuticals,88.0,89.53,87.01,89.5,112,4.71702107189663,1,1,1,1,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250321C00090000,MRK,C,90.0,2025-03-21,227,0,312,1.82,1740155862561000000,370,67340.0,2025-02-21,Single Leg Auction Non ISO,Medical,Large Cap Pharmaceuticals,88.0,89.53,87.01,89.5,76,4.82827311205207,1,1,1,1,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250321C00090000,MRK,C,90.0,2025-03-21,209,0,313,1.99,1740165739237000000,134,26666.000000000004,2025-02-21,Automatic Execution,Medical,Large Cap Pharmaceuticals,88.0,89.53,87.01,89.5,272,4.4259578747745145,1,1,1,1,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250321C00090000,MRK,C,90.0,2025-03-21,209,0,313,1.96,1740165889125000000,405,79380.0,2025-02-21,Automatic Execution,Medical,Large Cap Pharmaceuticals,88.0,89.53,87.01,89.5,64,4.899711094571145,1,1,1,1,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250228C00092000,MRK,C,92.0,2025-02-28,209,0,307,1.25,1740412058584000000,401,50125.0,2025-02-24,Automatic Execution,Medical,Large Cap Pharmaceuticals,89.71,91.85,88.93,91.27,114,4.700054385628238,1,1,1,1,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250228C00092000,MRK,C,92.0,2025-02-28,209,0,325,1.06,1740411450058000000,385,40810.0,2025-02-24,Automatic Execution,Medical,Large Cap Pharmaceuticals,89.71,91.85,88.93,91.27,158,4.6107665947732706,1,1,1,1,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250307C00092000,MRK,C,92.0,2025-03-07,209,0,313,1.43,1740426601815000000,278,39754.0,2025-02-24,Automatic Execution,Medical,Large Cap Pharmaceuticals,89.71,91.85,88.93,91.27,163,4.5993808333831385,1,1,1,1,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250321C00092000,MRK,C,92.0,2025-03-21,209,0,313,2.01,1740425463905000000,240,48240.0,2025-02-24,Automatic Execution,Medical,Large Cap Pharmaceuticals,89.71,91.85,88.93,91.27,129,4.683407299132095,1,1,1,1,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250307P00090000,MRK,P,90.0,2025-03-07,209,0,313,1.14,1740511068433000000,270,30779.999999999996,2025-02-25,Automatic Execution,Medical,Large Cap Pharmaceuticals,91.75,93.055,90.44,91.43,223,4.48826861549546,1,1,0,0,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250321C00095000,MRK,C,95.0,2025-03-21,209,0,307,1.24,1740496223383000000,366,45384.0,2025-02-25,Automatic Execution,Medical,Large Cap Pharmaceuticals,91.75,93.055,90.44,91.43,142,4.656902770556646,1,1,0,0,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250321C00095000,MRK,C,95.0,2025-03-21,209,0,323,1.32,1740496113309000000,200,26400.0,2025-02-25,Automatic Execution,Medical,Large Cap Pharmaceuticals,91.75,93.055,90.44,91.43,277,4.421603926869831,1,1,0,0,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250321C00095000,MRK,C,95.0,2025-03-21,209,0,307,1.27,1740496232758000000,381,48387.0,2025-02-25,Automatic Execution,Medical,Large Cap Pharmaceuticals,91.75,93.055,90.44,91.43,127,4.684728696631576,1,1,0,0,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250321C00095000,MRK,C,95.0,2025-03-21,209,0,307,1.28,1740496240334000000,253,32384.000000000004,2025-02-25,Automatic Execution,Medical,Large Cap Pharmaceuticals,91.75,93.055,90.44,91.43,208,4.510330490823686,1,1,0,0,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250321P00090000,MRK,P,90.0,2025-03-21,209,0,313,2.13,1740511306880000000,245,52185.0,2025-02-25,Automatic Execution,Medical,Large Cap Pharmaceuticals,91.75,93.055,90.44,91.43,111,4.71754568780327,1,1,0,0,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250321C00092000,MRK,C,92.0,2025-03-21,209,0,301,1.35,1740678782630000000,412,55620.00000000001,2025-02-27,Automatic Execution,Medical,Large Cap Pharmaceuticals,89.35,90.97,89.25,90.58,100,4.745230984528141,1,1,1,1,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250321P00089000,MRK,P,89.0,2025-03-21,209,0,322,1.87,1740688962695000000,162,30294.0,2025-02-27,Automatic Execution,Medical,Large Cap Pharmaceuticals,89.35,90.97,89.25,90.58,229,4.48135662107913,1,0,0,0,1
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250321P00089000,MRK,P,89.0,2025-03-21,209,0,313,1.87,1740688962695000000,190,35530.0,2025-02-27,Automatic Execution,Medical,Large Cap Pharmaceuticals,89.35,90.97,89.25,90.58,185,4.550595207489328,1,0,0,0,1
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,5. p99_trade_value,98000.0,1329600.0,O:MRK250321P00090000,MRK,P,90.0,2025-03-21,233,0,302,1.96,1740765787855000000,500,98000.0,2025-02-28,Multi Leg Auction,Medical,Large Cap Pharmaceuticals,90.705,92.35,90.705,92.25,56,4.991226075692495,1,0,0,0,1
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,5. p99_trade_value,98000.0,1329600.0,O:MRK250321P00090000,MRK,P,90.0,2025-03-21,233,0,302,1.97,1740765907089000000,500,98500.0,2025-02-28,Multi Leg Auction,Medical,Large Cap Pharmaceuticals,90.705,92.35,90.705,92.25,54,4.993436230497612,1,0,0,0,1
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,5. p99_trade_value,98000.0,1329600.0,O:MRK250321P00090000,MRK,P,90.0,2025-03-21,233,0,302,1.97,1740765938881000000,1500,295500.0,2025-02-28,Multi Leg Auction,Medical,Large Cap Pharmaceuticals,90.705,92.35,90.705,92.25,22,5.470557485217274,1,0,0,0,1
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,5. p99_trade_value,98000.0,1329600.0,O:MRK250404C00098000,MRK,C,98.0,2025-04-04,235,0,313,1.96,1741372452110000000,4370,856520.0000000001,2025-03-07,Multi Leg floor trade,Medical,Large Cap Pharmaceuticals,94.26,97.37,93.85,94.65,11,5.932737508326898,1,0,0,0,1
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250321C00095000,MRK,C,95.0,2025-03-21,209,0,316,0.93,1741786857597000000,345,32085.000000000004,2025-03-12,Automatic Execution,Medical,Large Cap Pharmaceuticals,94.07,94.4,92.8575,93.35,212,4.506302043627209,1,1,0,0,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,4. p999_trade_value,1547800.0,2332600.0,O:MRK250328P00085000,MRK,P,85.0,2025-03-28,234,0,300,0.26,1741875955041000000,63000,1638000.0,2025-03-13,Multi Leg Cross,Medical,Large Cap Pharmaceuticals,93.4,96.34,93.4,94.71,4,6.214313897424399,1,0,0,0,1
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,5. p99_trade_value,98000.0,1329600.0,O:MRK250404C00098000,MRK,C,98.0,2025-04-04,228,0,312,0.84,1741981012309000000,3949,331716.0,2025-03-14,Single Leg Auction ISO,Medical,Large Cap Pharmaceuticals,94.28,94.875,93.45,94.57,20,5.520766419798425,1,0,0,0,1
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250417P00090000,MRK,P,90.0,2025-04-17,209,0,320,1.14,1742311077413000000,252,28727.999999999996,2025-03-18,Automatic Execution,Medical,Large Cap Pharmaceuticals,95.225,95.41,93.84,94.72,247,4.4583053921180165,1,1,1,1,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250417C00100000,MRK,C,100.0,2025-04-17,227,0,301,0.71,1742496485628000000,750,53250.0,2025-03-20,Single Leg Auction Non ISO,Medical,Large Cap Pharmaceuticals,93.995,95.16,93.68,94.73,106,4.726319612110776,1,0,0,0,1
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250404P00087000,MRK,P,87.0,2025-04-04,209,0,316,1.36,1742922390692000000,345,46920.00000000001,2025-03-25,Automatic Execution,Medical,Large Cap Pharmaceuticals,92.31,92.31,87.08,87.87,135,4.671358003443491,1,1,1,1,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250411P00086000,MRK,P,86.0,2025-04-11,209,0,316,1.38,1742922512947000000,357,49266.0,2025-03-25,Automatic Execution,Medical,Large Cap Pharmaceuticals,92.31,92.31,87.08,87.87,122,4.69254730251343,1,1,1,1,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250417C00095000,MRK,C,95.0,2025-04-17,229,0,313,0.43,1742926599390000000,1500,64500.0,2025-03-25,Single Leg Cross Non ISO,Medical,Large Cap Pharmaceuticals,92.31,92.31,87.08,87.87,80,4.8095597146352675,1,0,0,0,1
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250417P00085000,MRK,P,85.0,2025-04-17,209,0,316,1.39,1742922515337000000,350,48649.99999999999,2025-03-25,Automatic Execution,Medical,Large Cap Pharmaceuticals,92.31,92.31,87.08,87.87,124,4.687082844604371,1,1,1,1,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250417P00086000,MRK,P,86.0,2025-04-17,209,0,307,1.88,1742923215632000000,277,52076.0,2025-03-25,Automatic Execution,Medical,Large Cap Pharmaceuticals,92.31,92.31,87.08,87.87,113,4.716637618328129,1,1,1,1,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250417P00086000,MRK,P,86.0,2025-04-17,209,0,307,1.88,1742923220194000000,314,59031.99999999999,2025-03-25,Automatic Execution,Medical,Large Cap Pharmaceuticals,92.31,92.31,87.08,87.87,94,4.771087497336895,1,1,1,1,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250417P00086000,MRK,P,86.0,2025-04-17,209,0,307,1.88,1742923223406000000,168,31583.999999999996,2025-03-25,Automatic Execution,Medical,Large Cap Pharmaceuticals,92.31,92.31,87.08,87.87,217,4.499467130989543,1,1,1,1,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250417P00086000,MRK,P,86.0,2025-04-17,209,0,319,1.63,1742922468359000000,283,46129.0,2025-03-25,Automatic Execution,Medical,Large Cap Pharmaceuticals,92.31,92.31,87.08,87.87,138,4.663974039928248,1,1,1,1,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250417P00086000,MRK,P,86.0,2025-04-17,209,0,307,1.87,1742923241271000000,210,39270.00000000001,2025-03-25,Automatic Execution,Medical,Large Cap Pharmaceuticals,92.31,92.31,87.08,87.87,167,4.594060901270418,1,1,1,1,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250404C00090000,MRK,C,90.0,2025-04-04,209,0,316,0.99,1743019042710000000,294,29106.0,2025-03-26,Automatic Execution,Medical,Large Cap Pharmaceuticals,88.24,89.32,87.31,88.11,243,4.463982525009707,1,1,0,0,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250417P00086000,MRK,P,86.0,2025-04-17,209,0,307,1.32,1743018284903000000,266,35112.0,2025-03-26,Automatic Execution,Medical,Large Cap Pharmaceuticals,88.24,89.32,87.31,88.11,189,4.545455567836917,1,1,1,1,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250417P00086000,MRK,P,86.0,2025-04-17,209,0,307,1.33,1743018289824000000,232,30856.0,2025-03-26,Automatic Execution,Medical,Large Cap Pharmaceuticals,88.24,89.32,87.31,88.11,222,4.489339625857985,1,1,1,1,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250425P00086000,MRK,P,86.0,2025-04-25,209,0,316,2.32,1743101598316000000,260,60319.99999999999,2025-03-27,Automatic Execution,Medical,Large Cap Pharmaceuticals,88.5,88.555,87.38,87.6,91,4.780461332861718,1,1,1,1,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250417C00092000,MRK,C,92.0,2025-04-17,235,0,313,1.33,1743178202447000000,500,66500.0,2025-03-28,Multi Leg floor trade,Medical,Large Cap Pharmaceuticals,88.2,90.14,87.6701,89.23,77,4.8228216453031045,1,0,0,0,1
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,5. p99_trade_value,98000.0,1329600.0,O:MRK250417P00086000,MRK,P,86.0,2025-04-17,235,0,313,0.95,1743178202448000000,2500,237500.0,2025-03-28,Multi Leg floor trade,Medical,Large Cap Pharmaceuticals,88.2,90.14,87.6701,89.23,26,5.375663613960885,1,1,1,1,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250417P00086000,MRK,P,86.0,2025-04-17,235,0,313,0.94,1743178202447000000,500,47000.0,2025-03-28,Multi Leg floor trade,Medical,Large Cap Pharmaceuticals,88.2,90.14,87.6701,89.23,132,4.672097857935717,1,1,1,1,0
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250425C00095000,MRK,C,95.0,2025-04-25,227,0,300,1.33,1743178312633000000,696,92568.0,2025-03-28,Single Leg Auction Non ISO,Medical,Large Cap Pharmaceuticals,88.2,90.14,87.6701,89.23,59,4.966460880577648,1,0,0,0,1
MRK,Medical,Large Cap Pharmaceuticals,35__2,35,2.0,6. p95_trade_value,26400.0,97305.0,O:MRK250404C00093000,MRK,C,93.0,2025-04-04,231,0,301,0.19,1743438292252000000,3200,60800.0,2025-03-31,Single Leg Floor Trade,Medical,Large Cap Pharmaceuticals,89.25,90.265,88.37,89.76,90,4.783903579272735,1,0,0,0,1
