security,sector,industry,final_cluster,trade_volume_bin,trade_volume_bin_rank,cluster,trade_value_category,category_minimum,category_maximum,option_ticker,security_1,option_type,strike_price,expiration,conditions,correction,exchange,price,sip_timestamp,size,trade_value,data_date,min_trade_value,expiration_days_out,otm_range,option_condition_name,sector_1,industry_1,securty_open,security_high,security_low,security_close,trade_rank,trade_value_log10,number_of_bins,trade_value_bin,itm,itm_expiration_day,itm_expriation_close,otm
BTI,Consumer Staples,Tobacco,25__0,25,2,0.0,6. p95_trade_value,14300.0,29400.0,O:BTI241018P00036000,BTI,P,36.0,2024-10-18,209,0,313,0.45,1726753577071000000,400,18000.0,2024-09-19,3000.0,30,True,Automatic Execution,Consumer Staples,Tobacco,37.76,37.79,37.42,37.57,10,4.2552725051033065,20,1,1,1,1,0
BTI,Consumer Staples,Tobacco,25__0,25,2,0.0,8. p75_trade_value,7540.000000000001,11050.0,O:BTI241115C00037000,BTI,C,37.0,2024-11-15,209,0,303,0.25,1729194210244000000,312,7800.0,2024-10-17,3000.0,30,True,Automatic Execution,Consumer Staples,Tobacco,35.57,35.6,35.32,35.37,78,3.8920946026904804,20,5,0,0,0,1
BTI,Consumer Staples,Tobacco,25__0,25,2,0.0,7. p90_trade_value,11250.0,13950.0,O:BTI241115C00037000,BTI,C,37.0,2024-11-15,232,0,313,0.26,1729194210235000000,493,12818.0,2024-10-17,3000.0,30,True,Multi Leg auto-electronic trade,Consumer Staples,Tobacco,35.57,35.6,35.32,35.37,25,4.107820267248048,20,2,0,0,0,1
BTI,Consumer Staples,Tobacco,25__0,25,2,0.0,8. p75_trade_value,7540.000000000001,11050.0,O:BTI241115C00037000,BTI,C,37.0,2024-11-15,236,0,313,0.25,1729194214672000000,418,10450.0,2024-10-17,3000.0,30,True,Multi Leg auto-electronic trade against single leg(s),Consumer Staples,Tobacco,35.57,35.6,35.32,35.37,42,4.019116290447073,20,3,0,0,0,1
BTI,Consumer Staples,Tobacco,25__0,25,2,0.0,8. p75_trade_value,7540.000000000001,11050.0,O:BTI241115P00034000,BTI,P,34.0,2024-11-15,236,0,313,0.25,1729194214672000000,418,10450.0,2024-10-17,3000.0,30,True,Multi Leg auto-electronic trade against single leg(s),Consumer Staples,Tobacco,35.57,35.6,35.32,35.37,43,4.019116290447073,20,3,0,0,0,1
BTI,Consumer Staples,Tobacco,25__0,25,2,0.0,7. p90_trade_value,11250.0,13950.0,O:BTI241115P00034000,BTI,P,34.0,2024-11-15,236,0,303,0.25,1729194214577000000,519,12975.0,2024-10-17,3000.0,30,True,Multi Leg auto-electronic trade against single leg(s),Consumer Staples,Tobacco,35.57,35.6,35.32,35.37,24,4.113107366520495,20,2,0,0,0,1
BTI,Consumer Staples,Tobacco,25__0,25,2,0.0,7. p90_trade_value,11250.0,13950.0,O:BTI241115P00034000,BTI,P,34.0,2024-11-15,232,0,313,0.25,1729194210235000000,493,12325.0,2024-10-17,3000.0,30,True,Multi Leg auto-electronic trade,Consumer Staples,Tobacco,35.57,35.6,35.32,35.37,28,4.090786927949267,20,2,0,0,0,1
BTI,Consumer Staples,Tobacco,25__0,25,2,0.0,6. p95_trade_value,14300.0,29400.0,O:BTI241115P00034000,BTI,P,34.0,2024-11-15,209,0,303,0.25,1729194210244000000,603,15075.0,2024-10-17,3000.0,30,True,Automatic Execution,Consumer Staples,Tobacco,35.57,35.6,35.32,35.37,15,4.178257320812189,20,1,0,0,0,1
BTI,Consumer Staples,Tobacco,25__0,25,2,0.0,8. p75_trade_value,7540.000000000001,11050.0,O:BTI241115C00036000,BTI,C,36.0,2024-11-15,209,0,320,0.2,1730398388478000000,524,10480.000000000002,2024-10-31,3000.0,30,True,Automatic Execution,Consumer Staples,Tobacco,34.24,35.05,34.24,34.98,41,4.020361282647708,20,3,1,1,1,0
BTI,Consumer Staples,Tobacco,25__0,25,2,0.0,8. p75_trade_value,7540.000000000001,11050.0,O:BTI241115C00036000,BTI,C,36.0,2024-11-15,209,0,315,0.2,1730398388479000000,513,10260.0,2024-10-31,3000.0,30,True,Automatic Execution,Consumer Staples,Tobacco,34.24,35.05,34.24,34.98,44,4.011147360775797,20,3,1,1,1,0
