security,sector,industry,final_cluster,trade_volume_bin,cluster,trade_value_category,category_minimum,categiry_maximum,option_ticker,security_1,option_type,strike_price,expiration,conditions,correction,exchange,price,sip_timestamp,size,trade_value,data_date,option_condition_name,sector_1,industry_1,securty_open,security_high,security_low,security_close,trade_rank,trade_value_log10,trade_value_bin,itm,itm_expiration_day,itm_expriation_close,otm
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC240920C00045500,TFC,C,45.5,2024-09-20,236,0,313,0.53,1724767810168000000,198,10494.000000000002,2024-08-27,Multi Leg auto-electronic trade against single leg(s),Finance,Banks - Major Regional,44.14,44.4,43.685,43.91,186,4.02094105986232,5,0,0,0,1
TFC,Finance,Banks - Major Regional,30__1,30,1.0,7. p90_trade_value,18400.0,32110.000000000004,O:TFC240913P00043000,TFC,P,43.0,2024-09-13,235,0,313,0.33,1725031266310000000,644,21252.0,2024-08-30,Multi Leg floor trade,Finance,Banks - Major Regional,44.11,44.495,44.06,44.46,73,4.3273998072377,2,1,1,1,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,7. p90_trade_value,18400.0,32110.000000000004,O:TFC240920C00043000,TFC,C,43.0,2024-09-20,227,0,323,0.2,1726250112174000000,1000,20000.0,2024-09-13,Single Leg Auction Non ISO,Finance,Banks - Major Regional,41.86,42.21,41.59,41.84,80,4.301029995663981,2,1,0,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC240920P00041000,TFC,P,41.0,2024-09-20,235,0,313,0.3,1726238856581000000,424,12719.999999999998,2024-09-13,Multi Leg floor trade,Finance,Banks - Major Regional,41.86,42.21,41.59,41.84,148,4.104487111312395,4,0,0,0,1
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC240927P00041500,TFC,P,41.5,2024-09-27,209,0,320,0.68,1726671228735000000,235,15980.000000000002,2024-09-18,Automatic Execution,Finance,Banks - Major Regional,41.84,42.7721,41.68,42.02,111,4.203576774977972,3,1,0,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,6. p95_trade_value,32640.000000000004,81708.0,O:TFC241018C00045000,TFC,C,45.0,2024-10-18,227,0,300,0.37,1726849511620000000,1313,48581.0,2024-09-20,Single Leg Auction Non ISO,Finance,Banks - Major Regional,42.73,42.81,42.04,42.32,19,4.686466450156474,1,0,0,0,1
TFC,Finance,Banks - Major Regional,30__1,30,1.0,7. p90_trade_value,18400.0,32110.000000000004,O:TFC241004P00041000,TFC,P,41.0,2024-10-04,235,0,313,0.33,1727109520050000000,847,27951.0,2024-09-23,Multi Leg floor trade,Finance,Banks - Major Regional,42.38,42.65,42.0,42.19,56,4.446397350208595,2,0,0,0,1
TFC,Finance,Banks - Major Regional,30__1,30,1.0,6. p95_trade_value,32640.000000000004,81708.0,O:TFC241018C00043000,TFC,C,43.0,2024-10-18,227,0,308,0.95,1727117074520000000,434,41229.99999999999,2024-09-23,Single Leg Auction Non ISO,Finance,Banks - Major Regional,42.38,42.65,42.0,42.19,30,4.615213334801358,1,1,1,1,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC241018C00042500,TFC,C,42.5,2024-10-18,209,0,325,1.2,1727365990528000000,122,14640.0,2024-09-26,Automatic Execution,Finance,Banks - Major Regional,42.23,42.49,41.75,42.33,125,4.165541076722373,3,1,1,1,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,5. p99_trade_value,87516.00000000001,237840.0,O:TFC241025C00045000,TFC,C,45.0,2024-10-25,231,0,313,0.44,1727458754940000000,2110,92840.0,2024-09-27,Single Leg Floor Trade,Finance,Banks - Major Regional,42.5,42.75,42.005,42.52,7,4.96773513178388,1,0,0,0,1
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC241018C00043000,TFC,C,43.0,2024-10-18,209,0,316,0.67,1727885653050000000,199,13333.000000000002,2024-10-02,Automatic Execution,Finance,Banks - Major Regional,41.56,42.31,41.56,41.77,138,4.124927879110533,4,1,1,1,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC241018P00041000,TFC,P,41.0,2024-10-18,209,0,316,0.79,1727882096386000000,150,11850.0,2024-10-02,Automatic Execution,Finance,Banks - Major Regional,41.56,42.31,41.56,41.77,154,4.073718350346122,4,0,0,0,1
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC241018P00041500,TFC,P,41.5,2024-10-18,209,0,316,0.97,1727882821173000000,162,15713.999999999998,2024-10-02,Automatic Execution,Finance,Banks - Major Regional,41.56,42.31,41.56,41.77,116,4.196286748808876,3,1,0,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC241018P00041500,TFC,P,41.5,2024-10-18,209,0,316,0.95,1727883001186000000,181,17195.0,2024-10-02,Automatic Execution,Finance,Banks - Major Regional,41.56,42.31,41.56,41.77,95,4.235402180158032,3,1,0,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC241018C00042000,TFC,C,42.0,2024-10-18,232,0,322,0.78,1727963512581000000,169,13182.0,2024-10-03,Multi Leg auto-electronic trade,Finance,Banks - Major Regional,41.56,41.69,41.08,41.49,143,4.119981307304154,4,1,1,1,0
