security,sector,industry,final_cluster,trade_volume_bin,cluster,trade_value_category,max_trade_value,min_trade_value,itm_total,total,itm_pct,itm_threshold,ab,itm_running_total,running_total,itm_running_pct
CSL,Conglomerates,Diversified Operations,15__0,15,0.0,1. p999999_trade_value,16150.0,16150.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
CSL,Conglomerates,Diversified Operations,15__0,15,0.0,6. p95_trade_value,13720.000000000002,13720.000000000002,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,2.0,2.0,1.0
CSL,Conglomerates,Diversified Operations,15__0,15,0.0,7. p90_trade_value,12375.0,12375.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,3.0,3.0,1.0
CSL,Conglomerates,Diversified Operations,15__0,15,0.0,8. p75_trade_value,11625.000000000002,8480.0,3.0,3.0,1.0,0.55,1. ABOVE BASELINE,6.0,6.0,1.0
FSS,Conglomerates,Diversified Operations,5__3,5,3.0,1. p999999_trade_value,18675.0,18675.0,0.0,2.0,0.0,0.55,2. BELOW BASELINE,0.0,2.0,0.0
GFF,Conglomerates,Diversified Operations,0__0,0,0.0,1. p999999_trade_value,4200.0,4200.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
HON,Conglomerates,Diversified Operations,35__4,35,4.0,1. p999999_trade_value,1529999.9999999998,1529999.9999999998,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
HON,Conglomerates,Diversified Operations,35__4,35,4.0,4. p999_trade_value,352500.0,260000.0,1.0,2.0,0.5,0.55,2. BELOW BASELINE,1.0,3.0,0.3333333333333333
HON,Conglomerates,Diversified Operations,35__4,35,4.0,5. p99_trade_value,150749.99999999997,47500.0,17.0,23.0,0.7391304347826086,0.55,2. BELOW BASELINE,18.0,26.0,0.6923076923076923
HON,Conglomerates,Diversified Operations,35__4,35,4.0,6. p95_trade_value,47000.0,20475.0,50.0,102.0,0.49019607843137253,0.55,2. BELOW BASELINE,68.0,128.0,0.53125
HON,Conglomerates,Diversified Operations,35__4,35,4.0,7. p90_trade_value,20400.0,13844.999999999998,59.0,127.0,0.4645669291338583,0.55,2. BELOW BASELINE,127.0,255.0,0.4980392156862745
HON,Conglomerates,Diversified Operations,35__4,35,4.0,8. p75_trade_value,13800.0,7676.000000000001,202.0,381.0,0.5301837270341208,0.55,2. BELOW BASELINE,329.0,636.0,0.5172955974842768
IAC,Conglomerates,Diversified Operations,20__0,20,0.0,1. p999999_trade_value,70007.0,70007.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
IAC,Conglomerates,Diversified Operations,20__0,20,0.0,6. p95_trade_value,34050.0,20100.0,2.0,4.0,0.5,0.55,2. BELOW BASELINE,2.0,5.0,0.4
IAC,Conglomerates,Diversified Operations,20__0,20,0.0,7. p90_trade_value,20000.0,9100.0,4.0,6.0,0.6666666666666666,0.55,2. BELOW BASELINE,6.0,11.0,0.5454545454545454
IAC,Conglomerates,Diversified Operations,20__0,20,0.0,8. p75_trade_value,8645.0,6000.0,12.0,14.0,0.8571428571428571,0.55,2. BELOW BASELINE,18.0,25.0,0.72
IEP,Conglomerates,Diversified Operations,20__0,20,0.0,1. p999999_trade_value,160000.0,160000.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
IEP,Conglomerates,Diversified Operations,20__0,20,0.0,5. p99_trade_value,93780.0,93780.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,1.0,2.0,0.5
IEP,Conglomerates,Diversified Operations,20__0,20,0.0,6. p95_trade_value,46890.0,13000.0,3.0,4.0,0.75,0.55,2. BELOW BASELINE,4.0,6.0,0.6666666666666666
IEP,Conglomerates,Diversified Operations,20__0,20,0.0,7. p90_trade_value,12425.0,10920.0,3.0,5.0,0.6,0.55,2. BELOW BASELINE,7.0,11.0,0.6363636363636364
