security,sector,industry,final_cluster,trade_volume_bin,cluster,trade_value_category,category_minimum,categiry_maximum,option_ticker,security_1,option_type,strike_price,expiration,conditions,correction,exchange,price,sip_timestamp,size,trade_value,data_date,option_condition_name,sector_1,industry_1,securty_open,security_high,security_low,security_close,trade_rank,trade_value_log10,trade_value_bin,itm,itm_expiration_day,itm_expriation_close,otm
CAG,Consumer Staples,Food - Miscellaneous,20__0,20,0.0,7. p90_trade_value,16379.999999999998,22000.0,O:CAG241018C00032500,CAG,C,32.5,2024-10-18,209,0,319,0.7,1727120650041000000,234,16379.999999999998,2024-09-23,Automatic Execution,Consumer Staples,Food - Miscellaneous,32.2,32.4,32.09,32.31,14,4.214313897424399,2,1,0,0,0
CAG,Consumer Staples,Food - Miscellaneous,20__0,20,0.0,8. p75_trade_value,8710.0,16000.0,O:CAG241018C00033000,CAG,C,33.0,2024-10-18,240,0,302,0.46,1727288902605000000,194,8924.0,2024-09-25,Stock Options auto-electronic trade,Consumer Staples,Food - Miscellaneous,32.38,32.59,32.1,32.29,30,3.9505595616118003,5,0,0,0,1
CAG,Consumer Staples,Food - Miscellaneous,20__0,20,0.0,8. p75_trade_value,8710.0,16000.0,O:CAG241025C00030000,CAG,C,30.0,2024-10-25,209,0,323,0.25,1728567041892000000,474,11850.0,2024-10-10,Automatic Execution,Consumer Staples,Food - Miscellaneous,29.58,29.8,29.235,29.44,25,4.073718350346122,4,1,0,0,0
CAG,Consumer Staples,Food - Miscellaneous,20__0,20,0.0,8. p75_trade_value,8710.0,16000.0,O:CAG241122P00028000,CAG,P,28.0,2024-11-22,209,0,308,0.25,1730307560604000000,559,13975.0,2024-10-30,Automatic Execution,Consumer Staples,Food - Miscellaneous,29.38,29.45,29.1629,29.43,20,4.145351816558461,3,1,1,1,0
CAG,Consumer Staples,Food - Miscellaneous,20__0,20,0.0,8. p75_trade_value,8710.0,16000.0,O:CAG241220C00028000,CAG,C,28.0,2024-12-20,227,0,323,0.37,1734555548197000000,333,12321.0,2024-12-18,Single Leg Auction Non ISO,Consumer Staples,Food - Miscellaneous,27.51,27.75,27.25,27.37,24,4.090645957573315,4,0,0,0,1
CAG,Consumer Staples,Food - Miscellaneous,20__0,20,0.0,8. p75_trade_value,8710.0,16000.0,O:CAG241220P00027000,CAG,P,27.0,2024-12-20,227,0,323,0.39,1734554109613000000,375,14625.0,2024-12-18,Single Leg Auction Non ISO,Consumer Staples,Food - Miscellaneous,27.51,27.75,27.25,27.37,17,4.165095874754218,3,1,1,0,0
CAG,Consumer Staples,Food - Miscellaneous,20__0,20,0.0,6. p95_trade_value,24000.0,33000.0,O:CAG250228P00025000,CAG,P,25.0,2025-02-28,209,0,308,0.4,1738593354483000000,600,24000.0,2025-02-03,Automatic Execution,Consumer Staples,Food - Miscellaneous,25.72,25.87,25.23,25.46,7,4.380211241711606,1,1,0,0,0
CAG,Consumer Staples,Food - Miscellaneous,20__0,20,0.0,8. p75_trade_value,8710.0,16000.0,O:CAG250221C00025000,CAG,C,25.0,2025-02-21,227,0,308,0.35,1739292051554000000,249,8715.0,2025-02-11,Single Leg Auction Non ISO,Consumer Staples,Food - Miscellaneous,24.46,24.99,24.18,24.91,33,3.940267391446012,5,1,1,1,0
CAG,Consumer Staples,Food - Miscellaneous,20__0,20,0.0,8. p75_trade_value,8710.0,16000.0,O:CAG250221C00025000,CAG,C,25.0,2025-02-21,227,0,303,0.34,1739292051554000000,375,12750.000000000002,2025-02-11,Single Leg Auction Non ISO,Consumer Staples,Food - Miscellaneous,24.46,24.99,24.18,24.91,23,4.105510184769974,4,1,1,1,0
CAG,Consumer Staples,Food - Miscellaneous,20__0,20,0.0,8. p75_trade_value,8710.0,16000.0,O:CAG250221C00025000,CAG,C,25.0,2025-02-21,227,0,307,0.35,1739292051554000000,250,8750.0,2025-02-11,Single Leg Auction Non ISO,Consumer Staples,Food - Miscellaneous,24.46,24.99,24.18,24.91,32,3.942008053022313,5,1,1,1,0
CAG,Consumer Staples,Food - Miscellaneous,20__0,20,0.0,8. p75_trade_value,8710.0,16000.0,O:CAG250221C00025000,CAG,C,25.0,2025-02-21,227,0,309,0.35,1739292051553000000,375,13125.0,2025-02-11,Single Leg Auction Non ISO,Consumer Staples,Food - Miscellaneous,24.46,24.99,24.18,24.91,22,4.1180993120779945,4,1,1,1,0
CAG,Consumer Staples,Food - Miscellaneous,20__0,20,0.0,5. p99_trade_value,37500.0,37500.0,O:CAG250221P00024000,CAG,P,24.0,2025-02-21,231,0,323,0.25,1739391821938000000,1500,37500.0,2025-02-12,Single Leg Floor Trade,Consumer Staples,Food - Miscellaneous,24.57,25.205,24.43,24.76,2,4.574031267727719,1,1,0,0,0
CAG,Consumer Staples,Food - Miscellaneous,20__0,20,0.0,7. p90_trade_value,16379.999999999998,22000.0,O:CAG250221P00024000,CAG,P,24.0,2025-02-21,231,0,323,0.2,1739391850468000000,1000,20000.0,2025-02-12,Single Leg Floor Trade,Consumer Staples,Food - Miscellaneous,24.57,25.205,24.43,24.76,10,4.301029995663981,2,1,0,0,0
CAG,Consumer Staples,Food - Miscellaneous,20__0,20,0.0,7. p90_trade_value,16379.999999999998,22000.0,O:CAG250221P00024000,CAG,P,24.0,2025-02-21,231,0,323,0.2,1739391051713000000,1000,20000.0,2025-02-12,Single Leg Floor Trade,Consumer Staples,Food - Miscellaneous,24.57,25.205,24.43,24.76,11,4.301029995663981,2,1,0,0,0
CAG,Consumer Staples,Food - Miscellaneous,20__0,20,0.0,8. p75_trade_value,8710.0,16000.0,O:CAG250221P00024000,CAG,P,24.0,2025-02-21,231,0,323,0.2,1739391850468000000,800,16000.0,2025-02-12,Single Leg Floor Trade,Consumer Staples,Food - Miscellaneous,24.57,25.205,24.43,24.76,15,4.204119982655925,3,1,0,0,0
CAG,Consumer Staples,Food - Miscellaneous,20__0,20,0.0,6. p95_trade_value,24000.0,33000.0,O:CAG250221P00024000,CAG,P,24.0,2025-02-21,231,0,323,0.25,1739391821938000000,1200,30000.0,2025-02-12,Single Leg Floor Trade,Consumer Staples,Food - Miscellaneous,24.57,25.205,24.43,24.76,6,4.477121254719663,1,1,0,0,0
CAG,Consumer Staples,Food - Miscellaneous,20__0,20,0.0,5. p99_trade_value,37500.0,37500.0,O:CAG250221P00024000,CAG,P,24.0,2025-02-21,231,0,323,0.25,1739391051713000000,1500,37500.0,2025-02-12,Single Leg Floor Trade,Consumer Staples,Food - Miscellaneous,24.57,25.205,24.43,24.76,3,4.574031267727719,1,1,0,0,0
CAG,Consumer Staples,Food - Miscellaneous,20__0,20,0.0,1. p999999_trade_value,50000.0,50000.0,O:CAG250221C00026000,CAG,C,26.0,2025-02-21,231,0,300,0.2,1739555978388000000,2500,50000.0,2025-02-14,Single Leg Floor Trade,Consumer Staples,Food - Miscellaneous,25.1,25.47,25.045,25.28,1,4.698970004336019,1,1,1,0,0
CAG,Consumer Staples,Food - Miscellaneous,20__0,20,0.0,8. p75_trade_value,8710.0,16000.0,O:CAG250221P00024500,CAG,P,24.5,2025-02-21,209,0,316,0.2,1739558757939000000,789,15780.000000000002,2025-02-14,Automatic Execution,Consumer Staples,Food - Miscellaneous,25.1,25.47,25.045,25.28,16,4.198106998873402,3,1,0,0,0
CAG,Consumer Staples,Food - Miscellaneous,20__0,20,0.0,7. p90_trade_value,16379.999999999998,22000.0,O:CAG250228C00026000,CAG,C,26.0,2025-02-28,227,0,323,0.09,1740601468474000000,1980,17820.0,2025-02-26,Single Leg Auction Non ISO,Consumer Staples,Food - Miscellaneous,25.85,25.91,25.1,25.36,13,4.250907699700856,2,1,1,0,0
CAG,Consumer Staples,Food - Miscellaneous,20__0,20,0.0,7. p90_trade_value,16379.999999999998,22000.0,O:CAG250228C00026000,CAG,C,26.0,2025-02-28,227,0,302,0.09,1740601468474000000,1981,17829.0,2025-02-26,Single Leg Auction Non ISO,Consumer Staples,Food - Miscellaneous,25.85,25.91,25.1,25.36,12,4.251126984977872,2,1,1,0,0
CAG,Consumer Staples,Food - Miscellaneous,20__0,20,0.0,8. p75_trade_value,8710.0,16000.0,O:CAG250328C00027000,CAG,C,27.0,2025-03-28,209,0,308,0.3,1741098628671000000,294,8820.0,2025-03-04,Automatic Execution,Consumer Staples,Food - Miscellaneous,26.12,26.68,25.44,25.47,31,3.94546858513182,5,1,0,0,0
