security,sector,industry,final_cluster,trade_volume_bin,cluster,trade_value_category,max_trade_value,min_trade_value,itm_total,total,itm_pct,itm_threshold,ab,itm_running_total,running_total,itm_running_pct
LEVI,Retail-Wholesale,Retail - Apparel and Shoes,20__2,20,2.0,6. p95_trade_value,90000.0,29900.0,2.0,6.0,0.3333333333333333,0.55,2. BELOW BASELINE,3.0,8.0,0.375
LEVI,Retail-Wholesale,Retail - Apparel and Shoes,20__2,20,2.0,7. p90_trade_value,29500.0,16720.0,2.0,7.0,0.2857142857142857,0.55,2. BELOW BASELINE,5.0,15.0,0.3333333333333333
LEVI,Retail-Wholesale,Retail - Apparel and Shoes,20__2,20,2.0,8. p75_trade_value,15850.0,7000.0,8.0,21.0,0.38095238095238093,0.55,2. BELOW BASELINE,13.0,36.0,0.3611111111111111
LOVE,Retail-Wholesale,Retail - Home Furnishings,20__0,20,0.0,1. p999999_trade_value,53165.0,53165.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
LOVE,Retail-Wholesale,Retail - Home Furnishings,20__0,20,0.0,5. p99_trade_value,27500.0,27500.0,1.0,1.0,1.0,0.55,2. BELOW BASELINE,1.0,2.0,0.5
LOVE,Retail-Wholesale,Retail - Home Furnishings,20__0,20,0.0,6. p95_trade_value,26075.0,19250.0,4.0,5.0,0.8,0.55,2. BELOW BASELINE,5.0,7.0,0.7142857142857143
LOVE,Retail-Wholesale,Retail - Home Furnishings,20__0,20,0.0,7. p90_trade_value,18928.000000000004,13975.0,3.0,6.0,0.5,0.55,2. BELOW BASELINE,8.0,13.0,0.6153846153846154
LOVE,Retail-Wholesale,Retail - Home Furnishings,20__0,20,0.0,8. p75_trade_value,13800.0,8400.0,11.0,19.0,0.5789473684210527,0.55,2. BELOW BASELINE,19.0,32.0,0.59375
MUSA,Retail-Wholesale,Retail - Convenience Stores,20__2,20,2.0,1. p999999_trade_value,285000.0,285000.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
MUSA,Retail-Wholesale,Retail - Convenience Stores,20__2,20,2.0,5. p99_trade_value,131175.0,131175.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,2.0,0.0
MUSA,Retail-Wholesale,Retail - Convenience Stores,20__2,20,2.0,6. p95_trade_value,127500.0,114000.0,2.0,4.0,0.5,0.55,2. BELOW BASELINE,2.0,6.0,0.3333333333333333
MUSA,Retail-Wholesale,Retail - Convenience Stores,20__2,20,2.0,7. p90_trade_value,82400.0,40500.0,5.0,6.0,0.8333333333333334,0.55,2. BELOW BASELINE,7.0,12.0,0.5833333333333334
MUSA,Retail-Wholesale,Retail - Convenience Stores,20__2,20,2.0,8. p75_trade_value,35000.0,14000.0,11.0,17.0,0.6470588235294118,0.55,2. BELOW BASELINE,18.0,29.0,0.6206896551724138
QSR,Retail-Wholesale,Retail - Restaurants,20__0,20,0.0,1. p999999_trade_value,46215.0,46215.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
QSR,Retail-Wholesale,Retail - Restaurants,20__0,20,0.0,5. p99_trade_value,37910.0,37910.0,1.0,1.0,1.0,0.55,2. BELOW BASELINE,1.0,2.0,0.5
QSR,Retail-Wholesale,Retail - Restaurants,20__0,20,0.0,6. p95_trade_value,33300.0,24000.0,3.0,4.0,0.75,0.55,2. BELOW BASELINE,4.0,6.0,0.6666666666666666
QSR,Retail-Wholesale,Retail - Restaurants,20__0,20,0.0,7. p90_trade_value,21000.0,13579.999999999998,5.0,6.0,0.8333333333333334,0.55,2. BELOW BASELINE,9.0,12.0,0.75
QSR,Retail-Wholesale,Retail - Restaurants,20__0,20,0.0,8. p75_trade_value,12960.0,8300.0,8.0,16.0,0.5,0.55,2. BELOW BASELINE,17.0,28.0,0.6071428571428571
SGI,Retail-Wholesale,Retail - Home Furnishings,20__0,20,0.0,1. p999999_trade_value,201312.0,201312.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
SGI,Retail-Wholesale,Retail - Home Furnishings,20__0,20,0.0,5. p99_trade_value,75840.00000000001,75840.00000000001,0.0,1.0,0.0,0.55,2. BELOW BASELINE,1.0,2.0,0.5
SGI,Retail-Wholesale,Retail - Home Furnishings,20__0,20,0.0,6. p95_trade_value,38000.0,17822.0,2.0,5.0,0.4,0.55,2. BELOW BASELINE,3.0,7.0,0.42857142857142855
SGI,Retail-Wholesale,Retail - Home Furnishings,20__0,20,0.0,7. p90_trade_value,17640.0,14260.0,7.0,7.0,1.0,0.55,2. BELOW BASELINE,10.0,14.0,0.7142857142857143
SGI,Retail-Wholesale,Retail - Home Furnishings,20__0,20,0.0,8. p75_trade_value,13750.0,8710.0,13.0,21.0,0.6190476190476191,0.55,2. BELOW BASELINE,23.0,35.0,0.6571428571428571
WEN,Retail-Wholesale,Retail - Restaurants,20__0,20,0.0,1. p999999_trade_value,100000.0,100000.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
WEN,Retail-Wholesale,Retail - Restaurants,20__0,20,0.0,6. p95_trade_value,70000.0,43471.0,3.0,3.0,1.0,0.55,1. ABOVE BASELINE,4.0,4.0,1.0
WEN,Retail-Wholesale,Retail - Restaurants,20__0,20,0.0,7. p90_trade_value,23405.999999999996,19920.0,3.0,3.0,1.0,0.55,1. ABOVE BASELINE,7.0,7.0,1.0
WEN,Retail-Wholesale,Retail - Restaurants,20__0,20,0.0,8. p75_trade_value,18144.000000000004,7350.0,8.0,11.0,0.7272727272727273,0.55,1. ABOVE BASELINE,15.0,18.0,0.8333333333333334
