security,sector,industry,final_cluster,trade_volume_bin,cluster,trade_value_category,category_minimum,category_maximum,option_ticker,security_1,option_type,strike_price,expiration,conditions,correction,exchange,price,sip_timestamp,size,trade_value,data_date,min_trade_value,expiration_days_out,otm_range,option_condition_name,sector_1,industry_1,securty_open,security_high,security_low,security_close,trade_rank,trade_value_log10,number_of_bins,trade_value_bin,itm,itm_expiration_day,itm_expriation_close,otm
A,Medical,Medical - Products,30__0,30,0.0,5. p99_trade_value,195000.0,269100.0,O:A241115P00130000,A,P,130.0,2024-11-15,227,0,308,2.6,1730316601474000000,909,236340.0,2024-10-30,3000.0,30,True,Single Leg Auction Non ISO,Medical,Medical - Products,131.66,134.11,131.14,131.49,5,5.373537231192786,20,1,1,1,1,0
A,Medical,Medical - Products,30__0,30,0.0,5. p99_trade_value,195000.0,269100.0,O:A250321C00140000,A,C,140.0,2025-03-21,231,0,323,3.0,1740426699362000000,650,195000.0,2025-02-24,3000.0,30,True,Single Leg Floor Trade,Medical,Medical - Products,135.5,136.94,134.77,135.28,6,5.290034611362518,20,1,0,0,0,1
A,Medical,Medical - Products,30__0,30,0.0,5. p99_trade_value,195000.0,269100.0,O:A250321C00145000,A,C,145.0,2025-03-21,235,0,300,1.3,1740497296857000000,2000,260000.0,2025-02-25,3000.0,30,True,Multi Leg floor trade,Medical,Medical - Products,135.15,136.28,133.2,134.18,3,5.414973347970818,20,1,0,0,0,1
A,Medical,Medical - Products,30__0,30,0.0,5. p99_trade_value,195000.0,269100.0,O:A250321P00125000,A,P,125.0,2025-03-21,235,0,300,1.2,1740497296857000000,2000,240000.0,2025-02-25,3000.0,30,True,Multi Leg floor trade,Medical,Medical - Products,135.15,136.28,133.2,134.18,4,5.380211241711606,20,1,1,1,1,0
A,Medical,Medical - Products,30__0,30,0.0,5. p99_trade_value,195000.0,269100.0,O:A250516C00105000,A,C,105.0,2025-05-16,227,0,323,2.25,1745259553399000000,1196,269100.0,2025-04-21,3000.0,30,True,Single Leg Auction Non ISO,Medical,Medical - Products,101.85,102.04,99.12,100.26,2,5.429913697763754,20,1,1,1,1,0
A,Medical,Medical - Products,30__0,30,0.0,1. p999999_trade_value,357903.0,357903.0,O:A250620P00110000,A,P,110.0,2025-06-20,235,0,300,3.99,1748448329940000000,897,357903.0,2025-05-28,3000.0,30,True,Multi Leg floor trade,Medical,Medical - Products,110.83,111.58,110.14,110.88,1,5.55376533873084,20,1,1,0,0,0
ABBV,Medical,Large Cap Pharmaceuticals,40__0,40,0.0,6. p95_trade_value,24453.0,71749.99999999999,O:ABBV240906C00200000,ABBV,C,200.0,2024-09-06,209,0,315,0.91,1724769308836000000,325,29575.0,2024-08-27,3000.0,30,True,Automatic Execution,Medical,Large Cap Pharmaceuticals,197.99,198.3,195.18,195.92,258,4.470924753299968,20,1,0,0,0,1
ABBV,Medical,Large Cap Pharmaceuticals,40__0,40,0.0,8. p75_trade_value,8400.0,15486.000000000002,O:ABBV240920P00195000,ABBV,P,195.0,2024-09-20,209,0,313,3.0,1724780762493000000,30,9000.0,2024-08-27,3000.0,30,True,Automatic Execution,Medical,Large Cap Pharmaceuticals,197.99,198.3,195.18,195.92,1610,3.9542425094393248,20,5,1,1,1,0
ABBV,Medical,Large Cap Pharmaceuticals,40__0,40,0.0,8. p75_trade_value,8400.0,15486.000000000002,O:ABBV240920P00195000,ABBV,P,195.0,2024-09-20,227,0,302,2.68,1724769637621000000,35,9380.000000000002,2024-08-27,3000.0,30,True,Single Leg Auction Non ISO,Medical,Large Cap Pharmaceuticals,197.99,198.3,195.18,195.92,1519,3.9722028383790646,20,5,1,1,1,0
ABBV,Medical,Large Cap Pharmaceuticals,40__0,40,0.0,8. p75_trade_value,8400.0,15486.000000000002,O:ABBV240906P00192500,ABBV,P,192.5,2024-09-06,209,0,313,0.75,1725030780146000000,152,11400.0,2024-08-30,3000.0,30,True,Automatic Execution,Medical,Large Cap Pharmaceuticals,195.25,196.5,194.17,196.31,1128,4.056904851336473,20,4,1,0,0,0
