security,sector,industry,min_dte,max_dte,qualifying_trades,qualifying_trades_bin,p0_trade_value,p25_trade_value,p75_trade_value,iqr,trad_iqr_trade_value,p90_trade_value,p95_trade_value,p99_trade_value,p999_trade_value,p9999_trade_value,p99999_trade_value,p999999_trade_value
ACHR,Aerospace,Aerospace - Defense,1,30,4832,2,3008.0,3720.0,7280.0,3560.0,12620.0,11694.0,16543.5,34770.24,86741.83,120252.74,137714.77,139460.98
ACI,Consumer Staples,Consumer Products - Staples,1,30,410,5,3010.0,3810.0,8475.0,4665.0,15472.5,19275.5,38983.0,100000.0,310000.0,310000.0,310000.0,310000.0
ACIC,Finance,Insurance - Property and Casualty,2,29,17,13,3025.0000000000005,3430.0,4990.0,1560.0,7330.0,6300.0,7230.0,7326.0,7347.6,7349.76,7349.98,7350.0
ACIW,Computer and Technology,Computer - Software,21,24,2,18,3500.0,3929.0,4787.0,858.0,6074.0,5044.4,5130.2,5198.84,5214.28,5215.83,5215.98,5216.0
ACLS,Computer and Technology,Electronics - Manufacturing Machinery,3,30,329,5,3010.0,3780.0,9380.0,5600.0,17780.0,19848.0,38619.0,113942.6,233964.15,247496.42,248849.64,248984.96
ACLX,Medical,Medical - Biomedical and Genetics,1,30,223,6,3040.0,3834.0,9525.0,5691.0,18061.5,42860.0,168000.0,240000.0,448940.0,494894.0,499489.4,499948.94
ACM,Construction,Engineering - R and D Services,7,30,37,11,3120.0000000000005,3750.0,7000.0,3250.0,11875.0,8729.0,9721.0,24837.0,32183.7,32918.37,32991.84,32999.18
ACMR,Computer and Technology,Semiconductor Equipment - Material Services,1,30,490,5,3020.0000000000005,4000.0,8466.25,4466.25,15165.625,17838.0,23416.5,48036.96,67034.2,72403.42,72940.34,72994.03
ACN,Computer and Technology,Computers - IT Services,1,30,3962,2,3003.0,3750.0,8000.0,4250.0,14375.0,13998.6,19799.0,52846.8,243553.17,672078.0,679207.8,679920.78
ACNT,Industrial Products,Manufacturing - General Industrial ,7,7,1,20,6500.0,6500.0,6500.0,0.0,6500.0,6500.0,6500.0,6500.0,6500.0,6500.0,6500.0,6500.0
ACRS,Medical,Medical - Drugs,29,29,4,17,3250.0,3437.5,4100.0,662.5,5093.75,4640.0,4820.0,4964.0,4996.4,4999.64,4999.96,5000.0
ACVA,Retail-Wholesale,Internet - Commerce,2,25,57,10,3020.0000000000005,3100.0,6225.0,3125.0,10912.5,8277.0,16260.0,104704.4,121530.44,123213.04,123381.3,123398.13
ADBE,Computer and Technology,Computer - Software,1,30,47042,1,3002.0,3850.0,8620.0,4770.0,15775.0,16214.2,25500.0,70424.45,252510.61,943595.35,1652566.59,1694761.66
ADC,Finance,REIT and Equity Trust - Retail,1,25,4,17,3750.0,4320.0,6055.0,1735.0,8657.5,6622.0,6811.0,6962.2,6996.22,6999.62,6999.96,7000.0
ADCT,Medical,Medical - Biomedical and Genetics,9,9,1,19,4500.0,4500.0,4500.0,0.0,4500.0,4500.0,4500.0,4500.0,4500.0,4500.0,4500.0,4500.0
ADI,Computer and Technology,Semiconductor - Analog and Mixed,1,30,2514,2,3004.9999999999995,3850.0,9248.75,5398.75,17346.875,20735.0,34823.25,90978.75,368288.22,452128.43,461012.84,461901.28
ADM,Consumer Staples,Agriculture - Operations,1,30,325,5,3015.0,3800.0,6800.0,3000.0,11300.0,11310.0,16547.4,79772.08,363583.35,425158.34,431315.83,431931.58
ADMA,Medical,Medical - Biomedical and Genetics,3,30,313,6,3036.0000000000005,4158.0,10098.0,5940.0,19008.0,21000.0,50000.0,388766.4,660559.58,668574.46,669375.95,669456.09
ADNT,Auto-Tires-Trucks,Automotive - Original Equipment,24,27,12,14,3680.0000000000005,4780.0,11038.5,6258.5,20426.25,12575.7,12745.15,12757.03,12759.7,12759.97,12760.0,12760.0
ADP,Computer and Technology,Internet - Software,1,30,509,5,3010.0,3568.0,8000.0,4432.0,14648.0,14278.2,20199.0,60245.28,155500.66,166750.07,167875.01,167987.5
ADSK,Computer and Technology,Internet - Software,1,30,4163,2,3003.0,3708.0,8239.0,4531.0,15035.5,13446.6,21223.5,51789.84,184574.91,344365.15,413381.52,420283.15
ADT,Industrial Products,Security and Safety Services,8,27,13,14,3120.0,3757.0,6990.0,3233.0,11839.5,16620.0,17840.0,17840.0,17840.0,17840.0,17840.0,17840.0
ADTN,Business Services,Technology Services,4,30,14,14,3100.0,3262.5,5382.5,2120.0,8562.5,11319.0,13126.75,13909.35,14085.44,14103.04,14104.8,14104.98
ADUS,Medical,Medical - Outpatient and Home Healthcare,10,30,39,11,3150.0,3847.5,6580.0,2732.5,10678.75,8896.0,11463.0,19650.0,22215.0,22471.5,22497.15,22499.71
AEE,Utilities,Utility - Electric Power,8,30,43,11,3125.0,4147.5,8775.0,4627.5,15716.25,12000.0,16011.9,19227.6,19783.26,19838.83,19844.38,19844.94
AEHR,Computer and Technology,Electronics - Measuring Instruments,4,30,175,7,3029.9999999999995,3560.0,6625.0,3065.0,11222.5,10000.0,11254.5,18399.9,25361.82,25999.18,26062.92,26069.29
AEIS,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,3,28,136,8,3010.0,4700.0,13665.0,8965.0,27112.5,19180.0,36675.0,243124.5,456358.05,484493.81,487307.38,487588.74
AEM,Basic Materials,Mining - Gold,1,30,1856,3,3002.0,3768.0,7975.0,4207.0,14285.5,13500.0,20932.5,78702.25,321105.0,1679965.86,1949907.49,1976901.65
AEO,Retail-Wholesale,Retail - Apparel and Shoes,1,30,371,5,3009.0,4047.5,8694.5,4647.0,15665.0,14946.0,26519.0,182500.0,230199.68,246162.37,247758.64,247918.26
AEP,Utilities,Utility - Electric Power,1,30,240,6,3010.0,3750.0,7062.5,3312.5,12031.25,13750.0,24586.75,126338.51,153431.28,154825.13,154964.51,154978.45
AER,Transportation,Transportation - Equipment and Leasing,7,30,238,6,3056.0,3706.0,7455.0,3749.0,13078.5,14858.6,31913.25,210399.06,302557.5,313755.75,314875.58,314987.56
AES,Utilities,Utility - Electric Power,1,30,522,4,3010.0,3750.0,8532.5,4782.5,15706.25,19091.0,31488.75,92500.0,168139.81,196813.98,199681.4,199968.14
AESI,Oils-Energy,Oil and Gas - Integrated - United States,15,30,16,13,3500.0,3889.5,6580.0,2690.5,10615.75,7450.0,8125.0,9625.0,9962.5,9996.25,9999.63,9999.96
AEVA,Auto-Tires-Trucks,Automotive - Original Equipment,7,30,34,11,3040.0,3652.5,11700.0,8047.5,23771.25,19476.6,55575.0,68256.2,69699.62,69843.96,69858.4,69859.84
AEYE,Computer and Technology,Internet - Software,7,29,22,12,3034.0,3960.0,6360.0,2400.0,9960.0,9905.0,12037.75,15177.81,15903.38,15975.94,15983.19,15983.92
AFG,Finance,Insurance - Property and Casualty,7,7,1,19,3750.0,3750.0,3750.0,0.0,3750.0,3750.0,3750.0,3750.0,3750.0,3750.0,3750.0,3750.0
AFL,Finance,Insurance - Accident and Health,1,30,203,7,3050.0,3600.0,7795.0,4195.0,14087.5,14676.0,31639.9,135297.5,175555.95,181378.1,181960.31,182018.53
AFRM,Computer and Technology,Internet - Software,1,30,20582,1,3002.0,3808.0,8771.25,4963.25,16216.125,16335.0,25871.25,67018.05,494480.5,4323537.0,4545000.0,4545000.0
AFYA,Consumer Discretionary,Schools,11,11,1,20,3700.0,3700.0,3700.0,0.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0
AG,Basic Materials,Mining - Silver,1,30,295,6,3014.0,3744.0,7000.0,3256.0,11884.0,12108.0,15060.0,33233.88,47294.2,47479.42,47497.94,47499.79
AGCO,Industrial Products,Manufacturing - Farm Equipment,7,30,26,12,3100.0,4271.25,7350.0,3078.75,11968.125,18750.0,29745.0,51765.0,58096.5,58729.65,58792.97,58799.3
AGEN,Medical,Medical - Biomedical and Genetics,3,30,45,11,3021.0,3500.0,5880.0,2380.0,9450.0,7735.2,10144.0,13952.0,14625.2,14692.52,14699.25,14699.93
AGI,Basic Materials,Mining - Gold,3,30,151,7,3024.0,3775.0,6840.0,3065.0,11437.5,12300.0,14490.0,24750.0,35256.5,36726.65,36873.67,36888.37
AGIO,Medical,Medical - Biomedical and Genetics,4,30,28,12,3400.0,4350.0,9350.0,5000.0,16850.0,40000.0,52350.0,88930.0,98893.0,99889.3,99988.93,99998.89
AGL,Medical,Medical Services,4,30,11,14,3400.0,3857.5,11432.5,7575.0,22795.0,17990.0,38995.0,55799.0,59579.9,59957.99,59995.8,59999.58
AGM,Finance,Financial - Mortgage & Related Services,8,28,2,18,3200.0,6150.0,12050.0,5900.0,20900.0,13820.0,14410.0,14882.0,14988.2,14998.82,14999.88,14999.99
AGNC,Finance,REIT and Equity Trust,1,30,378,5,3011.9999999999995,3714.0,8435.5,4721.5,15517.75,16363.9,34993.0,92300.0,116230.0,119623.0,119962.3,119996.23
AGO,Finance,Insurance - Multi line,7,30,42,11,3250.0,3300.0,4012.5,712.5,5081.25,5036.0,9019.0,155722.1,240293.21,248750.32,249596.03,249680.6
AGRO,Consumer Staples,Agriculture - Operations,24,24,7,15,3160.0,3340.0,4510.0,1170.0,6265.0,11880.0,17400.0,21816.0,22809.6,22908.96,22918.9,22919.89
AGX,Construction,Building Products - Miscellaneous,2,30,459,5,3006.0,3900.0,7785.0,3885.0,13612.5,13865.6,22506.0,42420.0,159773.0,213977.3,219397.73,219939.77
AGYS,Computer and Technology,Computer - Integrated Systems,7,30,16,13,3120.0000000000005,3575.0,4795.0,1220.0,6625.0,9000.0,17350.0,29230.0,31903.0,32170.3,32197.03,32199.7
AHCO,Medical,Medical - Products,11,23,5,16,3500.0,4305.0,11900.0,7595.0,23292.5,13076.0,13468.0,13781.6,13852.16,13859.22,13859.92,13859.99
AHR,Finance,REIT and Equity Trust - Other,29,30,2,18,4850.0,6293.75,9181.25,2887.5,13512.5,10047.5,10336.25,10567.25,10619.23,10624.42,10624.94,10624.99
AHT,Finance,REIT and Equity Trust - Other,24,24,1,19,3700.0,3700.0,3700.0,0.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0
AI,Computer and Technology,Computers - IT Services,1,30,7850,1,3002.0000000000005,3705.25,8598.75,4893.5,15939.0,18400.0,38877.6,322260.9,1250167.98,2362466.21,2453981.62,2463133.16
AIG,Finance,Insurance - Multi line,1,30,758,4,3008.0,3800.0,8335.0,4535.0,15137.5,13786.0,21462.75,38466.75,143611.77,201106.68,206856.17,207431.12
AIOT,Transportation,Transportation - Services,2,29,22,12,4000.0,7818.0,45500.0,37682.0,102023.0,79818.0,89526.0,107775.0,112027.5,112452.75,112495.28,112499.53
AIP,Computer and Technology,Internet - Software,9,17,9,15,3025.0000000000005,4160.0,8640.0,4480.0,15360.0,10792.0,11376.0,11843.2,11948.32,11958.83,11959.88,11959.99
AIR,Aerospace,Aerospace - Defense Equipment,9,29,37,11,3060.0,3440.0,5850.0,2410.0,9465.0,7231.6,9140.0,11371.2,12369.12,12468.91,12478.89,12479.89
AIRG,Computer and Technology,Communication - Components,16,16,1,20,8680.000000000002,8680.0,8680.0,0.0,8680.0,8680.0,8680.0,8680.0,8680.0,8680.0,8680.0,8680.0
AIRS,Business Services,Technology Services,21,21,1,20,10500.0,10500.0,10500.0,0.0,10500.0,10500.0,10500.0,10500.0,10500.0,10500.0,10500.0,10500.0
AISP,Business Services,Technology Services,1,30,92,9,3015.0,3500.0,5556.0,2056.0,8640.0,8777.5,11496.75,19439.7,21347.97,21538.8,21557.88,21559.79
AIT,Industrial Products,Manufacturing - General Industrial ,3,30,58,10,3097.0,4160.0,6442.5,2282.5,9866.25,12348.0,13117.5,21763.0,23866.3,24076.63,24097.66,24099.77
AIZ,Finance,Insurance - Multi line,10,28,4,17,3601.0,3825.25,6975.0,3149.75,11699.625,12078.0,13779.0,15139.8,15445.98,15476.6,15479.66,15479.97
AJG,Finance,Insurance - Brokerage,2,30,641,4,3008.0,3672.0,6840.0,3168.0,11592.0,10032.0,14868.0,39357.0,101280.0,103728.0,103972.8,103997.28
AKAM,Computer and Technology,Internet - Services,1,30,1416,3,3010.0,3800.0,8427.5,4627.5,15368.75,17067.5,25425.0,124251.0,884902.5,1170342.0,1202434.2,1205643.42
AKBA,Medical,Medical - Drugs,30,30,1,19,3500.0,3500.0,3500.0,0.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0
AKR,Finance,REIT and Equity Trust - Retail,18,18,1,19,5824.0,5824.0,5824.0,0.0,5824.0,5824.0,5824.0,5824.0,5824.0,5824.0,5824.0,5824.0
AKRO,Medical,Medical - Biomedical and Genetics,2,30,395,5,3035.0,3780.0,7950.0,4170.0,14205.0,17113.6,20500.0,46367.2,463006.62,661477.66,681324.77,683309.48
AL,Transportation,Transportation - Equipment and Leasing,8,30,26,12,3180.0,4250.0,6525.0,2275.0,9937.5,9495.0,11062.5,14875.0,15887.5,15988.75,15998.88,15999.89
ALAB,Computer and Technology,Internet - Software,1,30,10290,1,3003.0,3850.0,9000.0,5150.0,16725.0,17127.5,27033.0,105061.85,699197.33,1697866.69,3404509.0,3580450.9
ALB,Basic Materials,Chemical - Diversified ,1,30,3012,2,3002.0,3640.0,7872.75,4232.75,14221.875,14729.7,24420.0,67926.35,334132.26,532833.07,580460.11,585222.81
ALC,Medical,Medical - Instruments,1,30,252,6,3045.0,3630.0,9615.0,5985.0,18592.5,42860.5,87300.0,221115.0,337051.3,342405.13,342940.51,342994.05
ALDX,Medical,Medical - Drugs,4,30,37,11,3040.0,3485.0,6720.0,3235.0,11572.5,14820.0,16005.0,39623.08,50152.11,51205.01,51310.3,51320.83
ALEC,Medical,Medical - Biomedical and Genetics,1,30,24,12,3055.0,3536.25,6000.0,2463.75,9695.625,7550.0,9568.25,48464.35,58846.44,59884.64,59988.46,59998.85
ALEX,Finance,REIT and Equity Trust - Other,22,22,1,19,9280.000000000002,9280.0,9280.0,0.0,9280.0,9280.0,9280.0,9280.0,9280.0,9280.0,9280.0,9280.0
ALGM,Computer and Technology,Electronics - Semiconductors,1,30,317,5,3060.0,4020.0,9000.0,4980.0,16470.0,15466.0,22636.0,80884.8,660780.0,673578.0,674857.8,674985.78
ALGN,Medical,Medical - Dental Supplies,1,30,1815,3,3003.0,3750.0,8380.0,4630.0,15325.0,15507.6,23992.5,65006.04,266770.32,603622.73,667862.27,674286.23
ALGS,Medical,Medical - Biomedical and Genetics,14,14,1,20,3400.0,3400.0,3400.0,0.0,3400.0,3400.0,3400.0,3400.0,3400.0,3400.0,3400.0,3400.0
ALGT,Transportation,Transportation - Airline,11,30,63,10,3100.0,3840.0,9068.5,5228.5,16911.25,21861.0,25956.0,35995.6,37457.56,37603.76,37618.38,37619.84
ALHC,Medical,Medical Services,1,30,70,9,3045.0,3750.0,19875.0,16125.0,44062.5,136085.6,157247.3,266164.6,434244.46,451052.45,452733.24,452901.32
ALIT,Computer and Technology,Internet - Software,2,30,76,9,3120.0,3500.0,7492.5,3992.5,13481.25,14875.0,26246.25,59375.0,118437.5,124343.75,124934.38,124993.44
ALK,Transportation,Transportation - Airline,2,30,703,4,3015.0,3780.0,8500.0,4720.0,15580.0,18531.0,38152.5,386346.4,1165234.0,1691523.4,1744152.34,1749415.23
ALKS,Medical,Medical - Biomedical and Genetics,2,30,49,10,3015.0,4590.0,22500.0,17910.0,49365.0,40414.4,90896.0,129584.0,137446.4,138232.64,138311.26,138319.13
ALKT,Computer and Technology,Internet - Software,6,28,53,10,3060.0,3510.0,6565.0,3055.0,11147.5,9990.0,15078.0,48408.0,75715.8,78446.58,78719.66,78746.97
ALL,Finance,Insurance - Property and Casualty,2,30,531,4,3003.0,3795.0,8450.0,4655.0,15432.5,19000.0,27775.0,77802.5,253900.0,287290.0,290629.0,290962.9
ALLE,Industrial Products,Security and Safety Services,2,30,6,16,3450.0,3587.5,4300.0,712.5,5368.75,6220.0,7130.0,7858.0,8021.8,8038.18,8039.82,8039.98
ALLO,Medical,Medical - Biomedical and Genetics,3,30,10,14,3010.0,3562.5,13076.25,9513.75,27346.875,16963.8,19941.9,22324.38,22860.44,22914.04,22919.4,22919.94
ALLT,Business Services,Technology Services,10,29,19,13,3165.0,3600.0,9000.0,5400.0,17100.0,10849.2,11321.4,13304.28,13750.43,13795.04,13799.5,13799.95
ALLY,Finance,Financial - Consumer Loans,1,30,766,4,3008.0,3770.0,8537.5,4767.5,15688.75,18875.0,33816.0,132624.8,279480.0,395148.0,406714.8,407871.48
ALNY,Medical,Medical - Biomedical and Genetics,1,30,1086,3,3003.0,3480.0,7807.5,4327.5,14298.75,17515.5,30474.0,93454.65,518925.0,1094501.25,1154800.13,1160830.01
ALRM,Industrial Products,Security and Safety Services,1,29,14,14,3100.0,3523.75,6080.0,2556.25,9914.375,31440.0,43225.0,45045.0,45454.5,45495.45,45499.55,45499.95
ALSN,Auto-Tires-Trucks,Automotive - Original Equipment,7,30,26,12,3060.0,3877.5,14282.5,10405.0,29890.0,22750.0,38625.0,55500.0,59550.0,59955.0,59995.5,59999.55
ALT,Medical,Medical - Drugs,1,30,543,4,3030.0,3700.0,7880.0,4180.0,14150.0,12096.0,16989.0,43540.0,289396.2,459589.62,476608.96,478310.9
ALTG,Industrial Products,Manufacturing - General Industrial ,8,30,2,18,5970.0,7058.75,9236.25,2177.5,12502.5,9889.5,10107.25,10281.45,10320.64,10324.56,10324.96,10325.0
ALTO,Consumer Discretionary,Consumer Products - Discretionary,15,29,2,18,3339.0,4368.0,6426.0,2058.0,9513.0,7043.4,7249.2,7413.84,7450.88,7454.59,7454.96,7455.0
ALTS,Finance,Financial - Miscellaneous Services,8,30,17,13,3127.0000000000005,4000.0,6000.0,2000.0,9000.0,8120.0,9840.0,9968.0,9996.8,9999.68,9999.97,10000.0
ALUR,Medical,Medical - Products,25,28,2,18,4500.0,4575.0,4725.0,150.0,4950.0,4770.0,4785.0,4797.0,4799.7,4799.97,4800.0,4800.0
ALV,Auto-Tires-Trucks,Automotive - Original Equipment,1,30,14,14,3025.0,3645.0,5315.0,1670.0,7820.0,7237.5,9157.5,11731.5,12310.65,12368.56,12374.36,12374.94
ALXO,Medical,Medical - Biomedical and Genetics,10,30,4,17,3770.0000000000005,4362.5,4975.0,612.5,5893.75,4975.0,4975.0,4975.0,4975.0,4975.0,4975.0,4975.0
AM,Oils-Energy,Oil and Gas - Integrated - United States,9,29,8,15,3015.0,3920.0,4706.25,786.25,5885.625,6001.5,7000.75,7800.15,7980.02,7998.0,7999.8,7999.98
AMAT,Computer and Technology,Electronics - Semiconductors,1,30,14426,1,3002.0000000000005,3791.0,8403.75,4612.75,15322.875,16000.0,24738.75,76442.25,211866.38,726610.13,993077.74,1003807.77
AMBA,Computer and Technology,Electronics - Semiconductors,1,30,540,4,3010.0,3666.25,7410.0,3743.75,13025.625,12000.0,18505.65,31037.5,307489.8,482998.98,500549.9,502304.99
AMBC,Finance,Insurance - Property and Casualty,4,30,45,11,3325.0,4500.0,15500.0,11000.0,32000.0,47988.0,90024.0,197470.0,199747.0,199974.7,199997.47,199999.75
AMBR,Business Services,Technology Services,8,8,1,20,20475.0,20475.0,20475.0,0.0,20475.0,20475.0,20475.0,20475.0,20475.0,20475.0,20475.0,20475.0
AMC,Consumer Discretionary,Leisure and Recreation Services,1,30,2192,2,3002.0,3536.75,6097.5,2560.75,9938.625,9695.2,13412.25,25198.02,61591.69,83484.68,88664.47,89182.45
AMCR,Industrial Products,Containers - Paper and Packaging,14,29,8,15,3300.0,3663.75,6601.5,2937.75,11008.125,8803.2,10323.6,11539.92,11813.59,11840.96,11843.7,11843.97
AMCX,Consumer Discretionary,Broadcast Radio and Television,8,30,7,15,3900.0,4707.5,5140.0,432.5,5788.75,5996.0,6623.0,7124.6,7237.46,7248.75,7249.87,7249.99
AMD,Computer and Technology,Computer - Integrated Systems,1,30,229239,1,3002.0,3765.0,8280.0,4515.0,15052.5,15000.0,23120.0,60098.62,325198.12,1162437.64,1921334.34,2576631.13
AME,Computer and Technology,Electronics - Testing Equipment,1,30,92,9,3025.0,3960.0,14695.0,10735.0,30797.5,20180.0,45375.0,107181.0,107918.1,107991.81,107999.18,107999.92
AMED,Medical,Medical - Outpatient and Home Healthcare,3,28,30,11,3100.0,5000.0,23687.5,18687.5,51718.75,45500.0,63750.0,75000.0,75000.0,75000.0,75000.0,75000.0
AMG,Finance,Financial - Investment Management,16,25,3,17,3640.0,4235.0,7165.0,2930.0,11560.0,8566.0,9033.0,9406.6,9490.66,9499.07,9499.91,9499.99
AMGN,Medical,Medical - Biomedical and Genetics,1,30,8300,1,3002.0000000000005,3800.0,8515.5,4715.5,15588.75,16962.0,26565.8,79577.0,433973.5,963584.04,1246294.7,1274565.77
AMH,Finance,REIT and Equity Trust - Residential,21,21,1,19,3680.0000000000005,3680.0,3680.0,0.0,3680.0,3680.0,3680.0,3680.0,3680.0,3680.0,3680.0,3680.0
AMKR,Computer and Technology,Electronics - Semiconductors,1,30,96,8,3045.0,3990.0,8948.0,4958.0,16385.0,16450.0,33208.75,277180.0,311038.0,314423.8,314762.38,314796.24
AMLX,Medical,Medical - Drugs,3,21,2,18,3325.0,3631.25,4243.75,612.5,5162.5,4427.5,4488.75,4537.75,4548.77,4549.88,4549.99,4550.0
AMN,Medical,Medical Services,1,30,52,10,3100.0,4987.5,8553.75,3566.25,13903.125,11094.0,16799.4,30192.19,36724.22,37377.42,37442.74,37449.27
AMP,Finance,Financial - Investment Management,3,30,187,7,3020.0,3730.0,7770.0,4040.0,13830.0,13296.0,16575.0,28271.6,32430.84,32943.08,32994.31,32999.43
AMPL,Business Services,Technology Services,1,30,40,11,3100.0,3904.0,7296.0,3392.0,12384.0,10771.0,14544.0,97350.0,144735.0,149473.5,149947.35,149994.73
AMPX,Business Services,Technology Services,7,30,44,11,3200.0,4182.5,7537.5,3355.0,12570.0,9061.5,10152.0,13868.7,16155.87,16384.59,16407.46,16409.75
AMPY,Oils-Energy,Oil and Gas - Exploration and Production - United States,7,23,4,16,4000.0,6250.0,17243.25,10993.25,33733.125,32097.3,37048.65,41009.73,41900.97,41990.1,41999.01,41999.9
AMR,Basic Materials,Mining - Miscellaneous,2,30,391,5,3010.0,3735.0,7500.0,3765.0,13147.5,11600.0,15000.0,29001.6,35415.0,35941.5,35994.15,35999.41
AMRC,Oils-Energy,Alternative Energy - Other,14,29,18,13,3051.0,3437.75,4778.75,1341.0,6790.25,11540.5,17406.0,32461.2,35848.62,36187.36,36221.24,36224.62
AMRK,Consumer Discretionary,Precious Metals and Jewels,10,30,87,9,3014.0,4128.5,7452.5,3324.0,12438.5,13614.0,15850.0,31743.6,63856.86,67068.19,67389.32,67421.43
