security,sector,industry,final_cluster,trade_volume_bin,cluster,trade_value_category,category_minimum,category_maximum,option_ticker,security_1,option_type,strike_price,expiration,conditions,correction,exchange,price,sip_timestamp,size,trade_value,data_date,min_trade_value,expiration_days_out,otm_range,option_condition_name,sector_1,industry_1,securty_open,security_high,security_low,security_close,trade_rank,trade_value_log10,number_of_bins,trade_value_bin,itm,itm_expiration_day,itm_expriation_close,otm
GPRO,Consumer Discretionary,Audio Video Production,5__0,5,0.0,1. p999999_trade_value,4980.0,4980.0,O:GPRO250221C00001000,GPRO,C,1.0,2025-02-21,209,0,300,0.1,1738679404764000000,498,4980.0,2025-02-04,3000.0,30,True,Automatic Execution,Consumer Discretionary,Audio Video Production,0.911,0.968,0.9004,0.9668,1,3.6972293427597176,20,1,1,0,0,0
SOGP,Consumer Discretionary,Audio Video Production,5__0,5,0.0,1. p999999_trade_value,4500.0,4500.0,O:SOGP250620C00002500,SOGP,C,2.5,2025-06-20,227,0,304,0.18,1749476463341000000,250,4500.0,2025-06-09,3000.0,30,True,Single Leg Auction Non ISO,Consumer Discretionary,Audio Video Production,1.66,1.99,1.57,1.94,1,3.6532125137753435,20,1,1,0,0,0
SOGP,Consumer Discretionary,Audio Video Production,5__0,5,0.0,1. p999999_trade_value,4500.0,4500.0,O:SOGP250620C00002500,SOGP,C,2.5,2025-06-20,227,0,304,0.18,1749476463341000000,250,4500.0,2025-06-09,3000.0,30,True,Single Leg Auction Non ISO,Consumer Discretionary,Audio Video Production,1.66,1.99,1.57,1.94,2,3.6532125137753435,20,2,1,0,0,0
SONO,Consumer Discretionary,Audio Video Production,15__0,15,0.0,7. p90_trade_value,14000.0,28259.999999999996,O:SONO250221C00015000,SONO,C,15.0,2025-02-21,209,0,308,0.7,1738700780395000000,200,14000.0,2025-02-04,3000.0,30,True,Automatic Execution,Consumer Discretionary,Audio Video Production,13.63,14.51,13.54,14.42,4,4.146128035678238,20,2,1,0,0,0
SONO,Consumer Discretionary,Audio Video Production,15__0,15,0.0,7. p90_trade_value,14000.0,28259.999999999996,O:SONO250221C00015000,SONO,C,15.0,2025-02-21,209,0,319,0.6,1738788698867000000,471,28259.999999999996,2025-02-05,3000.0,30,True,Automatic Execution,Consumer Discretionary,Audio Video Production,14.54,14.6109,14.23,14.26,3,4.45117215751254,20,2,1,0,0,0
SONO,Consumer Discretionary,Audio Video Production,15__0,15,0.0,6. p95_trade_value,28980.0,28980.0,O:SONO250221C00015000,SONO,C,15.0,2025-02-21,227,0,323,0.6,1738788698966000000,483,28980.0,2025-02-05,3000.0,30,True,Single Leg Auction Non ISO,Consumer Discretionary,Audio Video Production,14.54,14.6109,14.23,14.26,2,4.4620983811351556,20,1,1,0,0,0
SONO,Consumer Discretionary,Audio Video Production,15__0,15,0.0,1. p999999_trade_value,32000.0,32000.0,O:SONO250516C00010000,SONO,C,10.0,2025-05-16,227,0,309,0.32,1745860432939000000,1000,32000.0,2025-04-28,3000.0,30,True,Single Leg Auction Non ISO,Consumer Discretionary,Audio Video Production,9.215,9.36,9.09,9.17,1,4.505149978319906,20,1,1,1,1,0
SONY,Consumer Discretionary,Audio Video Production,20__0,20,0.0,6. p95_trade_value,20655.0,60000.0,O:SONY241011C00095000,SONY,C,95.0,2024-10-11,209,0,308,1.4,1726774309400000000,180,25199.999999999996,2024-09-19,3000.0,30,True,Automatic Execution,Consumer Discretionary,Audio Video Production,92.74,93.565,92.62,93.23,6,4.401400540781544,20,1,1,0,0,0
SONY,Consumer Discretionary,Audio Video Production,20__0,20,0.0,6. p95_trade_value,20655.0,60000.0,O:SONY241011C00095000,SONY,C,95.0,2024-10-11,209,0,308,1.55,1726839184040000000,154,23870.0,2024-09-20,3000.0,30,True,Automatic Execution,Consumer Discretionary,Audio Video Production,93.94,93.96,92.92,93.09,7,4.3778524190067545,20,1,1,0,0,0
SONY,Consumer Discretionary,Audio Video Production,20__0,20,0.0,6. p95_trade_value,20655.0,60000.0,O:SONY241018C00100000,SONY,C,100.0,2024-10-18,227,0,304,0.9,1727703674280000000,563,50670.0,2024-09-30,3000.0,30,True,Single Leg Auction Non ISO,Consumer Discretionary,Audio Video Production,96.9,97.0,96.0675,96.57,4,4.704750904290671,20,1,0,0,0,1
